Log file open, 05/10/23 08:35:13
[2023.05.10-07.39.56:180][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlain_01.SM_FloorPlain_01
[2023.05.10-07.39.56:183][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoorFrame_01...
[2023.05.10-07.39.56:183][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlainCentreHole.SM_FloorPlainCentreHole
[2023.05.10-07.39.56:184][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.05.10-07.39.56:184][  0]LogStaticMesh: Display: Building static mesh SM_JailCellWalls_01...
[2023.05.10-07.39.56:186][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.05.10-07.39.56:186][  0]LogStaticMesh: Display: Building static mesh SM_RailsStraight_01...
[2023.05.10-07.39.56:189][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorCentreNoBarrier_01...
[2023.05.10-07.39.56:204][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.05.10-07.39.56:206][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorInnerCorner_01...
[2023.05.10-07.39.56:208][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RailsStraight_01.SM_RailsStraight_01
[2023.05.10-07.39.56:211][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorOuterCorner_01...
[2023.05.10-07.39.56:217][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_JailCellWalls_01.SM_JailCellWalls_01
[2023.05.10-07.39.56:221][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsCentre_01...
[2023.05.10-07.39.56:225][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoorFrame_01.SM_JailCellDoorFrame_01
[2023.05.10-07.39.56:230][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsLeft_01...
[2023.05.10-07.39.56:232][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01
[2023.05.10-07.39.56:235][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsRight_01...
[2023.05.10-07.39.56:285][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01
[2023.05.10-07.39.56:286][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.05.10-07.39.56:291][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01
[2023.05.10-07.39.56:293][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStraightDouble_01...
[2023.05.10-07.39.56:294][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.10-07.39.56:298][  0]LogStaticMesh: Display: Building static mesh SM_RaisedRoofBothSides_01...
[2023.05.10-07.39.56:299][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.05.10-07.39.56:300][  0]LogStaticMesh: Display: Building static mesh SM_RaisedRoofCorner_01...
[2023.05.10-07.39.56:316][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofCorner_01.SM_RaisedRoofCorner_01
[2023.05.10-07.39.56:321][  0]LogStaticMesh: Display: Building static mesh SM_RaisedRoofOneSide_01...
[2023.05.10-07.39.56:321][  0]LogStaticMesh: Display: Building static mesh SM_RoofEdgeBothSides_01...
[2023.05.10-07.39.56:323][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.05.10-07.39.56:327][  0]LogStaticMesh: Display: Building static mesh SM_SewerGrateFloorSolid_01...
[2023.05.10-07.39.56:331][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01
[2023.05.10-07.39.56:333][  0]LogStaticMesh: Display: Building static mesh SM_ShelfBarrelFull_01...
[2023.05.10-07.39.56:341][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeBothSides_01.SM_RoofEdgeBothSides_01
[2023.05.10-07.39.56:342][  0]LogStaticMesh: Display: Building static mesh SM_TableCircular...
[2023.05.10-07.39.56:350][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.10-07.39.56:351][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.10-07.39.56:351][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.396ms to complete.
[2023.05.10-07.39.56:352][  0]LogFileHelpers: Loading map 'Level1' took 6.477
[2023.05.10-07.39.56:360][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_TableCircular.SM_TableCircular
[2023.05.10-07.39.56:363][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.05.10-07.39.56:363][  0]LogStaticMesh: Display: Building static mesh SM_TableCircularDestroyed...
[2023.05.10-07.39.56:366][  0]LogStaticMesh: Display: Building static mesh SM_Throne...
[2023.05.10-07.39.56:370][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStraightDouble_01.SM_RaisedFloorStraightDouble_01
[2023.05.10-07.39.56:376][  0]LogUnrealEdMisc: Total Editor Startup Time, took 282.886
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: ================================================
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Total job queries 3556, among them cache hits 0 (0.00%)
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.49%
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Jobs assigned 3552, completed 3544 (99.77%)
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Average time worker was idle: 0.24 s
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 127.50 s, longest 266.69 s
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Job execution time: average 5.86 s, max 20.12 s
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 133.65 s, max 267.80
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 269.08 s
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Jobs were issued in 382 batches (only local compilation was used), average 9.30 jobs/batch
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Average processing rate: 13.17 jobs/sec
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Total thread time: 2076.82 s
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Total thread preprocess time: 117.50 s
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Effective parallelization: 7.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.31 sec, max 6.28 sec, min 3.74 sec)
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.50 sec, max 7.13 sec, min 2.09 sec)
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.05 sec, max 3.86 sec, min 1.26 sec)
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.73 sec, max 2.11 sec, min 1.48 sec)
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 1.55 sec, max 1.55 sec, min 1.55 sec)
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.53% of total time (compiled  150 times, average 1.73 sec, max 2.11 sec, min 1.48 sec)
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.15% of total time (compiled  128 times, average 0.67 sec, max 0.89 sec, min 0.52 sec)
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.14% of total time (compiled  128 times, average 0.67 sec, max 0.99 sec, min 0.41 sec)
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.98% of total time (compiled   96 times, average 0.86 sec, max 1.20 sec, min 0.29 sec)
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.88% of total time (compiled  128 times, average 0.63 sec, max 0.79 sec, min 0.49 sec)
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: ================================================
[2023.05.10-07.39.56:378][  0]LogStaticMesh: Display: Building static mesh SM_WallBlank_01...
[2023.05.10-07.39.56:388][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_TableCircularDestroyed.SM_TableCircularDestroyed
[2023.05.10-07.39.56:391][  0]LogStaticMesh: Display: Building static mesh SM_WallBlankLeft_01...
[2023.05.10-07.39.56:396][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_Throne.SM_Throne
[2023.05.10-07.39.56:398][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.05.10-07.39.56:399][  0]LogStaticMesh: Display: Building static mesh SM_WallBlankMid_01...
[2023.05.10-07.39.56:400][  0]LogStaticMesh: Display: Building static mesh SM_WallBlankRight_01...
[2023.05.10-07.39.56:408][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.05.10-07.39.56:410][  0]LogStaticMesh: Display: Building static mesh SM_WallCornerHalf...
[2023.05.10-07.39.56:411][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankMid_01.SM_WallBlankMid_01
[2023.05.10-07.39.56:413][  0]LogStaticMesh: Display: Building static mesh SM_WallCornerQuarter...
[2023.05.10-07.39.56:416][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankRight_01.SM_WallBlankRight_01
[2023.05.10-07.39.56:418][  0]LogStaticMesh: Display: Building static mesh SM_WallDoorwayEmpty_01...
[2023.05.10-07.39.56:428][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallCornerQuarter.SM_WallCornerQuarter
[2023.05.10-07.39.56:428][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallCornerHalf.SM_WallCornerHalf
[2023.05.10-07.39.56:430][  0]LogStaticMesh: Display: Building static mesh SM_WallTopper_01...
[2023.05.10-07.39.56:430][  0]LogStaticMesh: Display: Building static mesh SM_WallMiddleExtenderBottom_01...
[2023.05.10-07.39.56:443][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallTopper_01.SM_WallTopper_01
[2023.05.10-07.39.56:444][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt1.grunt1: 262144
[2023.05.10-07.39.56:445][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt2.grunt2: 262144
[2023.05.10-07.39.56:445][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt3.grunt3: 262144
[2023.05.10-07.39.56:445][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nope.nope: 262144
[2023.05.10-07.39.56:446][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nuhhuh.nuhhuh: 262144
[2023.05.10-07.39.56:446][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cantdothat.cantdothat: 262144
[2023.05.10-07.39.56:447][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle1.struggle1: 262144
[2023.05.10-07.39.56:448][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle2.struggle2: 262144
[2023.05.10-07.39.56:448][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle3.struggle3: 262144
[2023.05.10-07.39.56:456][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.05.10-07.39.56:462][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/scipt-reverse.scipt-reverse (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:464][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_WallMiddleExtenderBottom_01.SM_WallMiddleExtenderBottom_01
[2023.05.10-07.39.56:554][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Bat.Bat (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:574][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Coin.Coin (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:576][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/M.M (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:603][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/N.N (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:603][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/CresentMoonDecal.CresentMoonDecal (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:637][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Ship.Ship (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:641][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/StarDecal.StarDecal (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:642][  0]LogStaticMesh: Built static mesh [0.31s] /Game/Framework/DungeonKit/Meshes/SM_ShelfBarrelFull_01.SM_ShelfBarrelFull_01
[2023.05.10-07.39.56:660][  0]LogTexture: Display: Building textures: /Game/Core/Goblin/T_Goblin.T_Goblin (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:669][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/T.T (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:670][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Gradient2.Gradient2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:696][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-07.39.56:697][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Roughness.Roughness (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:715][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-07.39.56:728][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-07.39.56:737][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Candles.T_Candles (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:742][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-07.39.56:743][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Book.T_Book (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:884][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.10-07.39.56:900][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.10-07.39.56:914][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.10-07.39.56:929][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.10-07.39.56:943][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.10-07.39.56:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.10-07.39.56:969][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.10-07.39.56:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.10-07.39.57:000][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.10-07.39.57:014][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.10-07.39.57:583][  0]LogSlate: Took 0.000470 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
