Log file open, 04/19/23 18:13:05
[2023.04.19-17.16.42:243][450]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.16.42:243][450]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.16.42:243][450]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.19-17.16.42:243][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.16.42:251][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-17.16.42:256][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.16.42:285][450]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-17.16.42:285][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.19-17.16.42:287][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.19-17.16.42:290][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.16.42:294][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.19-17.16.42:332][451]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.19-17.17.43:545][377]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.44:103][387]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.44:458][408]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.44:685][420]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.44:879][430]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.45:115][443]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.45:346][457]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.45:759][484]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.46:015][499]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.46:273][515]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.46:517][530]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.46:772][546]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.47:029][562]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.47:283][577]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.47:556][581]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.47:770][584]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.48:034][597]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.48:303][614]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.48:620][635]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.48:903][653]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.49:195][672]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.49:450][688]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.49:705][704]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.49:961][720]LogEditorTransaction: Undo Straighten Connection(s)
[2023.04.19-17.17.50:245][738]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.50:513][755]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.50:743][769]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.50:943][780]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.51:147][783]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.51:303][785]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.51:511][789]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.51:714][801]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.51:933][814]LogEditorTransaction: Undo Nudge Node
[2023.04.19-17.17.52:097][823]LogEditorTransaction: Undo Move Nodes
[2023.04.19-17.17.52:307][835]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.19-17.17.52:547][850]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.19-17.17.52:953][878]LogEditorTransaction: Undo Move Elements
[2023.04.19-17.17.53:221][898]LogEditorTransaction: Undo Clicking on Elements
[2023.04.19-17.18.32:484][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.18.32:578][956]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-17.18.32:578][956]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorchAB54190742F9BEE1988DCDAD267DF179.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-17.18.32:585][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 388 ms)
[2023.04.19-17.18.32:593][956]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-17.18.32:593][956]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-17.18.41:736][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.18.41:809][673]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-17.18.41:809][673]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch3C2DB64148743F2381B869A0888C845F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-17.18.41:815][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 467 ms)
[2023.04.19-17.18.41:821][673]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-17.18.41:821][673]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-17.18.50:771][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.18.50:848][374]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-17.18.50:848][374]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorchD5CCE1B44151A0A550AFAD8DF89C1576.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-17.18.50:853][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 549 ms)
[2023.04.19-17.18.50:860][374]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-17.18.50:860][374]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-17.18.53:826][608]BlueprintLog: New page: Compile BP_LightableTorch
[2023.04.19-17.18.53:943][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.19-17.18.54:229][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.18.54:310][624]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-17.18.54:310][624]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorchEE167227405A4EB1C7A10A9C1D60EFD6.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-17.18.54:316][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 635 ms)
[2023.04.19-17.18.54:323][624]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-17.18.54:323][624]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-17.18.56:554][825]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-17.18.56:563][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-17.18.56:563][825]PIE: New page: PIE session: Level1 (19 Apr 2023, 19:18:56)
[2023.04.19-17.18.56:563][825]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.18.56:573][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009883s)
[2023.04.19-17.18.56:573][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.009913s)
[2023.04.19-17.18.56:573][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.18.56:574][825]LogAIModule: Creating AISystem for world Level1
[2023.04.19-17.18.56:574][825]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.04.19-17.18.56:606][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.19-17.18.56:609][825]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.19-17.18.56:609][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-17.18.56:609][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-17.18.56:609][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-17.18.56:609][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-17.18.56:609][825]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-17.18.56:609][825]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-17.18.56:609][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-17.18.56:609][825]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-17.18.56:609][825]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-17.18.56:609][825]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-17.18.56:609][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-17.18.56:611][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-17.18.56:625][825]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-17.18.56:626][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-17.18.56:626][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-17.18.56:626][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-17.18.56:626][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.19-17.18.56:626][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.19-17.18.56:628][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.19-17.18.56:628][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.19-17.18.56:628][825]LogInit: FAudioDevice initialized.
[2023.04.19-17.18.56:628][825]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.04.19-17.18.56:630][825]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.19-17.18.56:635][825]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.19-18.18.56
[2023.04.19-17.18.56:635][825]LogWorld: Bringing up level for play took: 0.004480
[2023.04.19-17.18.56:637][825]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.19-17.18.56:639][825]PIE: Server logged in
[2023.04.19-17.18.56:640][825]PIE: Play in editor total start time 0.078 seconds.
[2023.04.19-17.18.57:862][954]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.19-17.18.57:863][954]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.19-17.19.09:358][330]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/nopeMulti_Cue.nopeMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.04.19-17.19.20:373][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.19.20:373][644]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.19.20:373][644]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.19.20:373][644]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.19.20:373][644]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.19.20:373][644]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.19.20:373][644]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.19.20:373][644]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.19.20:373][644]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.19-17.19.20:374][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.19.20:382][644]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-17.19.20:387][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.19.20:414][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.19.20:415][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.19-17.19.20:416][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.19-17.19.20:423][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.19-17.19.20:462][645]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.19-17.19.50:506][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.19.50:593][979]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-17.19.50:593][979]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorchDA4EC7B9494610AA9102E1BE32BF5E7B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-17.19.50:599][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 729 ms)
[2023.04.19-17.19.50:605][979]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-17.19.50:605][979]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-17.19.51:286][ 32]BlueprintLog: New page: Compile BP_LightableTorch
[2023.04.19-17.19.51:349][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.19-17.19.51:643][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.19.51:724][ 45]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-17.19.51:725][ 45]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch0F5B7DB445E9F061008C6CB8AC294E7C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-17.19.51:730][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 816 ms)
[2023.04.19-17.19.51:738][ 45]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-17.19.51:738][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-17.19.54:345][285]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-17.19.54:354][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-17.19.54:354][285]PIE: New page: PIE session: Level1 (19 Apr 2023, 19:19:54)
[2023.04.19-17.19.54:381][285]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.19.54:390][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008896s)
[2023.04.19-17.19.54:390][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008926s)
[2023.04.19-17.19.54:391][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.19.54:391][285]LogAIModule: Creating AISystem for world Level1
[2023.04.19-17.19.54:391][285]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.04.19-17.19.54:422][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.19-17.19.54:425][285]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.19-17.19.54:425][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-17.19.54:425][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-17.19.54:425][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-17.19.54:425][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-17.19.54:425][285]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-17.19.54:425][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-17.19.54:425][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-17.19.54:425][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-17.19.54:425][285]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-17.19.54:425][285]LogAudio: Display: Audio Reverb Plugin: None (built-in).
