Log file open, 04/11/23 13:12:40
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.82% of total time (compiled   56 times, average 0.63 sec, max 1.07 sec, min 0.27 sec)
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: ================================================
[2023.04.11-13.02.39:698][477]LogSlate: Window 'Project Settings' being destroyed
[2023.04.11-13.02.39:703][477]LogSlate: Window 'Project Settings' being destroyed
[2023.04.11-13.02.46:609][274]Cmd: DELETE
[2023.04.11-13.02.46:609][274]Cmd: ACTOR DELETE
[2023.04.11-13.02.46:612][274]LogEditorActor: Deleted Actor: DirectionalLight
[2023.04.11-13.02.46:687][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.11-13.02.46:690][274]LogEditorActor: Deleted 1 Actors (0.080 secs)
[2023.04.11-13.02.48:237][458]LogEditorViewport: Clicking Background
[2023.04.11-13.02.55:162][198]Cmd: DELETE
[2023.04.11-13.02.55:162][198]Cmd: ACTOR DELETE
[2023.04.11-13.02.55:163][198]LogEditorActor: Deleted Actor: DirectionalLight
[2023.04.11-13.02.55:208][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.11-13.02.55:218][198]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.04.11-13.09.35:072][139]LogStaticMesh: Display: Building static mesh SM_SewerGrateFloorBase_01...
[2023.04.11-13.09.35:075][139]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorBase_01.SM_SewerGrateFloorBase_01
[2023.04.11-13.09.35:217][142]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorBase_01.SM_SewerGrateFloorBase_01
[2023.04.11-13.09.35:217][142]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorBase_01.SM_SewerGrateFloorBase_01
[2023.04.11-13.09.35:217][142]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorBase_01.SM_SewerGrateFloorBase_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_70
[2023.04.11-13.09.37:074][349]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorBase_01.SM_SewerGrateFloorBase_01
[2023.04.11-13.09.37:074][349]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorBase_01.SM_SewerGrateFloorBase_01
[2023.04.11-13.09.37:075][349]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorBase_01.SM_SewerGrateFloorBase_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_71
[2023.04.11-13.09.52:154][ 13]LogEditorViewport: Clicking Background
[2023.04.11-13.10.13:019][236]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.11-13.10.13:019][236]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.11-13.10.13:020][236]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_72
[2023.04.11-13.10.18:920][883]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.11-13.10.18:920][883]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.11-13.10.18:920][883]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_73
[2023.04.11-13.10.19:954][  1]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.11-13.10.19:954][  1]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.11-13.10.19:955][  1]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_74
[2023.04.11-13.11.21:017][813]LogEditorViewport: Clicking Background
[2023.04.11-13.11.33:634][118]LogEditorViewport: Clicking Background
[2023.04.11-13.11.50:772][119]Cmd: TRANSACTION UNDO
[2023.04.11-13.11.50:772][119]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.11.51:344][130]Cmd: TRANSACTION UNDO
[2023.04.11-13.11.51:344][130]LogEditorTransaction: Undo Rotate Elements
[2023.04.11-13.12.03:067][439]Cmd: TRANSACTION UNDO
[2023.04.11-13.12.03:067][439]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.12.06:090][693]LogEditorViewport: Clicking Background
[2023.04.11-13.12.13:056][419]LogEditorViewport: Clicking Background
[2023.04.11-13.12.32:033][531]LogEditorViewport: Clicking Background
[2023.04.11-13.12.46:841][259]Cmd: TRANSACTION UNDO
[2023.04.11-13.12.46:841][259]LogEditorTransaction: Undo Scale Elements
[2023.04.11-13.12.48:141][353]LogEditorViewport: Clicking Background
[2023.04.11-13.13.04:753][271]LogEditorViewport: Clicking Background
[2023.04.11-13.13.13:956][242]LogEditorViewport: Clicking Background
[2023.04.11-13.14.16:292][290]LogEditorViewport: Clicking Background
[2023.04.11-13.14.41:290][144]LogEditorViewport: Clicking Background
[2023.04.11-13.14.44:461][522]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.063 and deleted 0 files with total size 0 MiB. Scanned 1959 files in 1947 folders with total size 58 MiB.
[2023.04.11-13.14.54:744][734]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.11-13.14.59:307][266]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.04.11-13.14.59:307][266]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.04.11-13.16.11:670][287]LogStaticMesh: Display: Building static mesh SM_SewerGrateWallDoor_01...
[2023.04.11-13.16.11:681][287]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateWallDoor_01.SM_SewerGrateWallDoor_01
[2023.04.11-13.16.11:809][289]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateWallDoor_01.SM_SewerGrateWallDoor_01
[2023.04.11-13.16.11:809][289]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateWallDoor_01.SM_SewerGrateWallDoor_01
[2023.04.11-13.16.11:809][289]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateWallDoor_01.SM_SewerGrateWallDoor_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_100
[2023.04.11-13.16.14:632][611]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateWallDoor_01.SM_SewerGrateWallDoor_01
[2023.04.11-13.16.14:632][611]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateWallDoor_01.SM_SewerGrateWallDoor_01
[2023.04.11-13.16.14:633][611]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateWallDoor_01.SM_SewerGrateWallDoor_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_101
[2023.04.11-13.16.26:608][996]LogEditorViewport: Clicking Background
[2023.04.11-13.18.06:211][ 25]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch_C
[2023.04.11-13.18.06:211][ 25]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch_C
[2023.04.11-13.18.06:214][ 25]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch as actor: BP_LightableTorch_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_LightableTorch_C_0
[2023.04.11-13.18.06:216][ 25]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch as actor: BP_LightableTorch_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_LightableTorch_C_0
[2023.04.11-13.18.07:720][159]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch_C
[2023.04.11-13.18.07:720][159]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch_C
[2023.04.11-13.18.07:723][159]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch as actor: BP_LightableTorch_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_LightableTorch_C_1
[2023.04.11-13.18.07:725][159]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch as actor: BP_LightableTorch_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_LightableTorch_C_1
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: ================================================
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Total job queries 1417, among them cache hits 32 (2.26%)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Tracking 1384 distinct input hashes that result in 852 distinct outputs (61.56%)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: RAM used: 7.51 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.46%
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Shaders Compiled: 1384
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Jobs assigned 1385, completed 1384 (99.93%)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Average time worker was idle: 84.77 s
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Time job spent in pending queue: average 41.02 s, longest 101.83 s
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Job execution time: average 6.08 s, max 11.17 s
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Job life time (pending + execution): average 47.13 s, max 102.54
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 136.73 s
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Jobs were issued in 300 batches (only local compilation was used), average 4.62 jobs/batch
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Average processing rate: 10.12 jobs/sec
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Total thread time: 939.31 s
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Total thread preprocess time: 55.14 s
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Effective parallelization: 6.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.44 sec, max 1.92 sec, min 1.09 sec)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.68% of total time (compiled  120 times, average 0.68 sec, max 0.85 sec, min 0.53 sec)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.81% of total time (compiled   56 times, average 0.97 sec, max 1.57 sec, min 0.51 sec)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.63% of total time (compiled   62 times, average 0.85 sec, max 1.62 sec, min 0.51 sec)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.20% of total time (compiled   63 times, average 0.77 sec, max 1.14 sec, min 0.45 sec)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.78% of total time (compiled   56 times, average 0.63 sec, max 1.07 sec, min 0.27 sec)
[2023.04.11-13.18.08:497][236]LogShaderCompilers: Display: ================================================
[2023.04.11-13.18.44:213][200]Cmd: TRANSACTION UNDO
[2023.04.11-13.18.44:214][200]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.18.51:463][832]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch_C
[2023.04.11-13.18.51:463][832]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch_C
[2023.04.11-13.18.51:464][832]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch as actor: BP_LightableTorch_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_LightableTorch_C_2
[2023.04.11-13.18.51:466][832]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch as actor: BP_LightableTorch_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_LightableTorch_C_2
[2023.04.11-13.18.52:658][946]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch_C
[2023.04.11-13.18.52:658][946]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch_C
[2023.04.11-13.18.52:661][946]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch as actor: BP_LightableTorch_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_LightableTorch_C_3
[2023.04.11-13.18.52:663][946]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch as actor: BP_LightableTorch_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_LightableTorch_C_3
[2023.04.11-13.19.04:032][201]LogEditorViewport: Clicking Background
[2023.04.11-13.19.09:741][867]LogEditorViewport: Clicking Background
[2023.04.11-13.19.31:148][ 78]LogStaticMesh: Display: Building static mesh SM_JailCellWalls_01...
[2023.04.11-13.19.31:162][ 78]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_JailCellWalls_01.SM_JailCellWalls_01
[2023.04.11-13.19.31:262][ 80]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_JailCellWalls_01.SM_JailCellWalls_01
[2023.04.11-13.19.31:262][ 80]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_JailCellWalls_01.SM_JailCellWalls_01
[2023.04.11-13.19.31:263][ 80]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_JailCellWalls_01.SM_JailCellWalls_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_103
[2023.04.11-13.19.32:245][191]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_JailCellWalls_01.SM_JailCellWalls_01
[2023.04.11-13.19.32:245][191]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_JailCellWalls_01.SM_JailCellWalls_01
[2023.04.11-13.19.32:246][191]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_JailCellWalls_01.SM_JailCellWalls_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_104
[2023.04.11-13.19.48:669][ 19]LogStaticMesh: Display: Building static mesh SM_JailCellDoorFrame_01...
[2023.04.11-13.19.48:687][ 19]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoorFrame_01.SM_JailCellDoorFrame_01
[2023.04.11-13.19.48:879][ 29]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_JailCellDoorFrame_01.SM_JailCellDoorFrame_01
[2023.04.11-13.19.48:879][ 29]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_JailCellDoorFrame_01.SM_JailCellDoorFrame_01
[2023.04.11-13.19.48:879][ 29]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_JailCellDoorFrame_01.SM_JailCellDoorFrame_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_105
[2023.04.11-13.19.50:232][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_JailCellDoorFrame_01.SM_JailCellDoorFrame_01
