Log file open, 02/28/23 16:39:04
[2023.02.28-17.07.22:122][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-17.07.22:122][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-17.07.22:122][428]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-17.07.22:122][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-17.07.22:122][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-17.07.22:122][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-17.07.22:123][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-17.07.22:123][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-17.07.22:123][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-17.07.22:125][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-17.07.22:139][428]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-17.07.22:139][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-17.07.22:139][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-17.07.22:139][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-17.07.22:140][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.28-17.07.22:140][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.28-17.07.22:141][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.28-17.07.22:141][428]LogInit: FAudioDevice initialized.
[2023.02.28-17.07.22:141][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.28-17.07.22:141][428]LogAudio: Display: Audio Device (ID: 8) registered with world 'StartLevel'.
[2023.02.28-17.07.22:144][428]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.28-17.07.22:147][428]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.28-17.07.22
[2023.02.28-17.07.22:147][428]LogWorld: Bringing up level for play took: 0.002944
[2023.02.28-17.07.22:149][428]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.28-17.07.22:151][428]PIE: Server logged in
[2023.02.28-17.07.22:152][428]PIE: Play in editor total start time 0.114 seconds.
[2023.02.28-17.07.23:341][566]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-17.07.23:342][566]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-17.07.36:369][125]LogShaderCompilers: Display: ================================================
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Total job queries 234, among them cache hits 26 (11.11%)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Tracking 208 distinct input hashes that result in 136 distinct outputs (65.38%)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: RAM used: 0.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Jobs assigned 43, completed 43 (100.00%)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Average time worker was idle: 344.24 s
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.34 s
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.25 s
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 2.06
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.55 s
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Average processing rate: 5.03 jobs/sec
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Total thread time: 30.24 s
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Total thread preprocess time: 2.01 s
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Percentage time preprocessing: 6.66%
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Effective parallelization: 3.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.22% of total time (compiled    5 times, average 0.62 sec, max 0.67 sec, min 0.53 sec)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.99% of total time (compiled    4 times, average 0.68 sec, max 0.72 sec, min 0.62 sec)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.71% of total time (compiled    4 times, average 0.51 sec, max 0.55 sec, min 0.44 sec)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.66% of total time (compiled    2 times, average 0.86 sec, max 1.15 sec, min 0.56 sec)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.55% of total time (compiled    2 times, average 0.84 sec, max 0.87 sec, min 0.81 sec)
[2023.02.28-17.07.36:370][125]LogShaderCompilers: Display: ================================================
[2023.02.28-17.07.37:718][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.07.37:718][275]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.07.37:718][275]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.07.37:718][275]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.07.37:718][275]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.07.37:718][275]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.07.37:718][275]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-17.07.37:719][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.07.37:733][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-17.07.37:738][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.07.37:783][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-17.07.37:784][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.28-17.07.37:785][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.28-17.07.37:789][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.07.37:792][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.28-17.07.37:856][276]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.28-17.07.37:946][283]Cmd: SELECT NONE
[2023.02.28-17.10.15:363][337]LogEditorTransaction: Undo Create Pin Link
[2023.02.28-17.10.16:036][359]LogEditorTransaction: Undo Add Node
[2023.02.28-17.11.10:862][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.11.10:934][ 78]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.02.28-17.11.10:934][ 78]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummy09C11FA3458F75BDE327C481D54C8A46.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.02.28-17.11.10:942][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 5.20 sec)
[2023.02.28-17.11.10:952][ 78]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.02.28-17.11.10:952][ 78]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.02.28-17.11.11:942][186]BlueprintLog: New page: Compile BP_TargetDummy
[2023.02.28-17.11.12:017][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.28-17.11.12:918][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.11.12:980][278]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.02.28-17.11.12:980][278]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummy03D1D05944DB3F5D065F2096B2CFEB54.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.02.28-17.11.12:988][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 5.27 sec)
[2023.02.28-17.11.12:994][278]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.02.28-17.11.12:994][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.02.28-17.11.15:305][540]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-17.11.15:310][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-17.11.15:310][540]PIE: New page: PIE session: StartLevel (28 Feb 2023, 17:11:15)
[2023.02.28-17.11.15:347][540]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.11.15:355][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007752s)
[2023.02.28-17.11.15:355][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007799s)
[2023.02.28-17.11.15:355][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-17.11.15:355][540]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-17.11.15:356][540]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.02.28-17.11.15:402][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.28-17.11.15:405][540]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.28-17.11.15:405][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-17.11.15:405][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-17.11.15:405][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-17.11.15:405][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-17.11.15:405][540]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-17.11.15:405][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-17.11.15:405][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-17.11.15:405][540]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-17.11.15:406][540]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-17.11.15:406][540]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-17.11.15:406][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-17.11.15:407][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-17.11.15:422][540]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-17.11.15:422][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-17.11.15:422][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-17.11.15:422][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-17.11.15:423][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.28-17.11.15:423][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.28-17.11.15:424][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.28-17.11.15:424][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.28-17.11.15:424][540]LogInit: FAudioDevice initialized.
[2023.02.28-17.11.15:425][540]LogAudio: Display: Audio Device (ID: 9) registered with world 'StartLevel'.
[2023.02.28-17.11.15:427][540]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.28-17.11.15:430][540]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.28-17.11.15
[2023.02.28-17.11.15:430][540]LogWorld: Bringing up level for play took: 0.002721
[2023.02.28-17.11.15:431][540]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.28-17.11.15:433][540]PIE: Server logged in
[2023.02.28-17.11.15:434][540]PIE: Play in editor total start time 0.124 seconds.
[2023.02.28-17.11.16:612][674]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-17.11.16:613][674]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-17.11.25:318][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.11.25:318][653]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.11.25:318][653]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.11.25:318][653]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.11.25:318][653]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.11.25:318][653]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.11.25:318][653]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-17.11.25:319][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.11.25:337][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-17.11.25:342][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.11.25:385][653]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-17.11.25:386][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.28-17.11.25:387][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.28-17.11.25:391][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.11.25:394][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.28-17.11.25:462][654]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.28-17.11.29:634][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.11.29:719][127]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.02.28-17.11.29:720][127]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummyD2C47AA24FF8E4BF2BB2938058941CE6.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
