Log file open, 05/10/23 08:35:13
[2023.05.10-08.09.51:904][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CrateDetection.BP_CrateDetection_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_CrateDetection.PackageMetaData'
[2023.05.10-08.09.51:904][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CrateDetection.SKEL_BP_CrateDetection_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_CrateDetection.PackageMetaData'
[2023.05.10-08.09.51:904][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CrateDetection.SKEL_BP_CrateDetection_C:BndEvt__BP_CrateDetection_Collision_K2Node_ComponentBoundEvent_1_ComponentEndOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/Blueprints/BP_CrateDetection.PackageMetaData'
[2023.05.10-08.09.51:904][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CrateDetection.SKEL_BP_CrateDetection_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_CrateDetection.PackageMetaData'
[2023.05.10-08.09.51:904][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CrateDetection.SKEL_BP_CrateDetection_C:BndEvt__BP_CrateDetection_Collision_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/Blueprints/BP_CrateDetection.PackageMetaData'
[2023.05.10-08.09.51:904][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CrateDetection.SKEL_BP_CrateDetection_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_CrateDetection.PackageMetaData'
[2023.05.10-08.09.51:914][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_PlaqueRiddle.BP_PlaqueRiddle:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_PlaqueRiddle.PackageMetaData'
[2023.05.10-08.09.51:914][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_PlaqueRiddle.BP_PlaqueRiddle_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_PlaqueRiddle.PackageMetaData'
[2023.05.10-08.09.51:914][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_PlaqueRiddle.BP_PlaqueRiddle:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_PlaqueRiddle.PackageMetaData'
[2023.05.10-08.09.51:914][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_PlaqueRiddle.BP_PlaqueRiddle_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_PlaqueRiddle.PackageMetaData'
[2023.05.10-08.09.51:914][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_PlaqueRiddle.SKEL_BP_PlaqueRiddle_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_PlaqueRiddle.PackageMetaData'
[2023.05.10-08.09.51:914][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_PlaqueRiddle.SKEL_BP_PlaqueRiddle_C:BndEvt__BP_PlaqueRiddle_Sphere_K2Node_ComponentBoundEvent_1_ComponentEndOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/Blueprints/BP_PlaqueRiddle.PackageMetaData'
[2023.05.10-08.09.51:914][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_PlaqueRiddle.SKEL_BP_PlaqueRiddle_C:BndEvt__BP_PlaqueRiddle_Sphere_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/Blueprints/BP_PlaqueRiddle.PackageMetaData'
[2023.05.10-08.09.51:914][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_PlaqueRiddle.SKEL_BP_PlaqueRiddle_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_PlaqueRiddle.PackageMetaData'
[2023.05.10-08.09.51:914][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_PlaqueRiddle.SKEL_BP_PlaqueRiddle_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_PlaqueRiddle.PackageMetaData'
[2023.05.10-08.09.51:924][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.09.51:983][925]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/CratesPuzzle/BP_CellDoor
[2023.05.10-08.09.51:983][925]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CellDoorDF84B1484DF281E879BCF0A5AA016B76.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/CratesPuzzle/BP_CellDoor.uasset'
[2023.05.10-08.09.51:985][925]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CellDoor
[2023.05.10-08.09.51:985][925]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CellDoorA21C95EE4E3ADA4AD8BD6F83734BDD95.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CellDoor.uasset'
[2023.05.10-08.09.52:007][925]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/CratesPuzzle/BP_CrateDetection
[2023.05.10-08.09.52:007][925]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CrateDetection10741D6B450E749BB37C6E8FF1043887.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/CratesPuzzle/BP_CrateDetection.uasset'
[2023.05.10-08.09.52:010][925]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CrateDetection
[2023.05.10-08.09.52:010][925]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CrateDetection207CB3B141D1C66C659D6B94C09DD23B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CrateDetection.uasset'
[2023.05.10-08.09.52:017][925]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/CratesPuzzle/BP_PlaqueRiddle
[2023.05.10-08.09.52:017][925]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_PlaqueRiddle2D39751D481634122C0388B3BBBB5B00.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/CratesPuzzle/BP_PlaqueRiddle.uasset'
[2023.05.10-08.09.52:019][925]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_PlaqueRiddle
[2023.05.10-08.09.52:019][925]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_PlaqueRiddle6BBEEA0546A94CB51384C5A7175E6D56.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_PlaqueRiddle.uasset'
[2023.05.10-08.09.52:025][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 8.84 sec)
[2023.05.10-08.09.52:045][925]AssetCheck: New page: Asset Save: multiple assets
[2023.05.10-08.09.52:045][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/CratesPuzzle/BP_CellDoor.BP_CellDoor
[2023.05.10-08.09.52:045][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/CratesPuzzle/BP_CrateDetection.BP_CrateDetection
[2023.05.10-08.09.52:046][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/CratesPuzzle/BP_PlaqueRiddle.BP_PlaqueRiddle
[2023.05.10-08.09.52:046][925]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_PlaqueRiddle.BP_PlaqueRiddle
[2023.05.10-08.09.52:046][925]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_PlaqueRiddle.Default__BP_PlaqueRiddle_C
[2023.05.10-08.09.52:046][925]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_PlaqueRiddle.BP_PlaqueRiddle_C
[2023.05.10-08.09.52:046][925]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CrateDetection.BP_CrateDetection
[2023.05.10-08.09.52:046][925]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CrateDetection.Default__BP_CrateDetection_C
[2023.05.10-08.09.52:046][925]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CrateDetection.BP_CrateDetection_C
[2023.05.10-08.09.52:046][925]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor
[2023.05.10-08.09.52:046][925]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CellDoor.Default__BP_CellDoor_C
[2023.05.10-08.09.52:046][925]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor_C
[2023.05.10-08.09.56:737][237]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_SolutionTorch.BP_SolutionTorch_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_SolutionTorch.PackageMetaData'
[2023.05.10-08.09.56:737][237]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_SolutionTorch.SKEL_BP_SolutionTorch_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_SolutionTorch.PackageMetaData'
[2023.05.10-08.09.56:737][237]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_SolutionTorch.SKEL_BP_SolutionTorch_C:BndEvt__BP_LightableTorch_Collision_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/Blueprints/BP_SolutionTorch.PackageMetaData'
[2023.05.10-08.09.56:737][237]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_SolutionTorch.SKEL_BP_SolutionTorch_C:BndEvt__BP_LightableTorch_Collision_K2Node_ComponentBoundEvent_1_ComponentEndOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/Blueprints/BP_SolutionTorch.PackageMetaData'
[2023.05.10-08.09.56:737][237]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_SolutionTorch.SKEL_BP_SolutionTorch_C:Flicker' ref from Metadata '/Game/StudentWork/Blueprints/BP_SolutionTorch.PackageMetaData'
[2023.05.10-08.09.56:737][237]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_SolutionTorch.SKEL_BP_SolutionTorch_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_SolutionTorch.PackageMetaData'
[2023.05.10-08.09.56:737][237]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_SolutionTorch.SKEL_BP_SolutionTorch_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_SolutionTorch.PackageMetaData'
[2023.05.10-08.09.56:737][237]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_SolutionTorch.BP_SolutionTorch_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_SolutionTorch.PackageMetaData'
[2023.05.10-08.09.56:742][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.09.56:797][237]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/CratesPuzzle/BP_SolutionTorch
[2023.05.10-08.09.56:797][237]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_SolutionTorch7A45C4204D79CEA1F5696E8F3B4A0CF8.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/CratesPuzzle/BP_SolutionTorch.uasset'
[2023.05.10-08.09.56:803][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 8.90 sec)
[2023.05.10-08.09.56:852][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.10-08.09.56:887][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.05.10-08.09.56:919][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.10-08.09.56:937][237]AssetCheck: New page: Asset Save: BP_SolutionTorch
[2023.05.10-08.09.56:937][237]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/CratesPuzzle/BP_SolutionTorch.BP_SolutionTorch
[2023.05.10-08.10.01:710][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.10-08.10.07:916][516]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-08.10.13:542][869]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_InsideLight.BP_InsideLight:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_InsideLight.PackageMetaData'
[2023.05.10-08.10.13:542][869]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_InsideLight.BP_InsideLight_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_InsideLight.PackageMetaData'
[2023.05.10-08.10.13:542][869]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_InsideLight.BP_InsideLight:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_InsideLight.PackageMetaData'
[2023.05.10-08.10.13:542][869]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_InsideLight.SKEL_BP_InsideLight_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_InsideLight.PackageMetaData'
[2023.05.10-08.10.13:542][869]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_InsideLight.SKEL_BP_InsideLight_C:FlickeringStart' ref from Metadata '/Game/StudentWork/Blueprints/BP_InsideLight.PackageMetaData'
[2023.05.10-08.10.13:542][869]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_InsideLight.SKEL_BP_InsideLight_C:Flicker' ref from Metadata '/Game/StudentWork/Blueprints/BP_InsideLight.PackageMetaData'
[2023.05.10-08.10.13:542][869]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_InsideLight.SKEL_BP_InsideLight_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_InsideLight.PackageMetaData'
[2023.05.10-08.10.13:542][869]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_InsideLight.SKEL_BP_InsideLight_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_InsideLight.PackageMetaData'
[2023.05.10-08.10.13:542][869]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_InsideLight.BP_InsideLight_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_InsideLight.PackageMetaData'
[2023.05.10-08.10.13:558][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.10.13:615][869]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/LightAndFire/BP_InsideLight
[2023.05.10-08.10.13:615][869]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLightBC7EB77646F1651ED8B99B90F7F1C0C8.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/LightAndFire/BP_InsideLight.uasset'
[2023.05.10-08.10.13:618][869]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.05.10-08.10.13:618][869]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLightAC40C5DB4A8288E4051666B9274DD959.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.05.10-08.10.13:624][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 8.97 sec)
[2023.05.10-08.10.13:642][869]AssetCheck: New page: Asset Save: multiple assets
[2023.05.10-08.10.13:642][869]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_InsideLight.BP_InsideLight
[2023.05.10-08.10.13:642][869]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.05.10-08.10.13:642][869]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_InsideLight.Default__BP_InsideLight_C
[2023.05.10-08.10.13:642][869]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight_C
[2023.05.10-08.10.21:324][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.10-08.10.22:764][380]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-08.10.22:827][380]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/StudentWork/Blueprints/BP_GoalHoop.BP_GoalHoop
	Asset Type: Blueprint
[2023.05.10-08.10.23:271][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.10-08.10.23:306][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.10-08.10.23:337][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.10-08.10.28:062][694]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: Failed to load '/Game/Framework/DungeonKit/Materials/MI_LightWood': Can't find file.
[2023.05.10-08.10.28:062][694]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Framework/DungeonKit/Materials/MI_LightWood'
[2023.05.10-08.10.28:072][694]LogStaticMesh: Display: Building static mesh SM_Signpost_01...
[2023.05.10-08.10.28:078][694]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Signpost_01.SM_Signpost_01
[2023.05.10-08.10.28:107][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.10-08.10.28:989][694]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-08.10.29:050][694]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost
	Asset Type: Blueprint
[2023.05.10-08.10.29:517][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.10-08.10.29:550][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.10-08.10.29:584][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.10-08.10.38:130][275]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.10-08.10.38:167][275]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.10-08.10.38:176][276]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.10-08.10.40:768][542]LogContentBrowser: Attempting asset rename: NewFolder -> Misc
[2023.05.10-08.10.40:769][542]LogContentBrowser: End creating deferred item NewFolder
[2023.05.10-08.10.44:166][796]LogMetaData: Removing '/Game/StudentWork/Blueprints/Misc/BP_CameraShake.BP_CameraShake_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_CameraShake.PackageMetaData'
[2023.05.10-08.10.44:166][796]LogMetaData: Removing '/Game/StudentWork/Blueprints/Misc/BP_CameraShake.SKEL_BP_CameraShake_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_CameraShake.PackageMetaData'
