Log file open, 04/18/23 17:22:33
[2023.04.18-16.25.38:139][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-16.25.38:139][740]LogAIModule: Creating AISystem for world Level1
[2023.04.18-16.25.38:139][740]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.04.18-16.25.38:147][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.18-16.25.38:148][740]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.18-16.25.38:148][740]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-16.25.38:148][740]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-16.25.38:148][740]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-16.25.38:148][740]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-16.25.38:148][740]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-16.25.38:148][740]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-16.25.38:148][740]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-16.25.38:148][740]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-16.25.38:148][740]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-16.25.38:148][740]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-16.25.38:148][740]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-16.25.38:150][740]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-16.25.38:164][740]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-16.25.38:164][740]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-16.25.38:164][740]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-16.25.38:164][740]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-16.25.38:165][740]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.18-16.25.38:165][740]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.18-16.25.38:166][740]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.18-16.25.38:166][740]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.18-16.25.38:166][740]LogInit: FAudioDevice initialized.
[2023.04.18-16.25.38:166][740]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.04.18-16.25.38:169][740]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.18-16.25.38:173][740]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.18-17.25.38
[2023.04.18-16.25.38:174][740]LogWorld: Bringing up level for play took: 0.004869
[2023.04.18-16.25.38:176][740]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.18-16.25.38:178][740]PIE: Server logged in
[2023.04.18-16.25.38:178][740]PIE: Play in editor total start time 0.071 seconds.
[2023.04.18-16.25.39:410][870]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.18-16.25.39:410][870]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.18-16.25.48:379][902]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/struggleMulti_Cue.struggleMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.04.18-16.25.57:071][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.25.57:071][921]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.25.57:072][921]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.25.57:072][921]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.25.57:072][921]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.25.57:072][921]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.25.57:072][921]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.25.57:072][921]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.25.57:072][921]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-16.25.57:072][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.25.57:075][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-16.25.57:078][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.25.57:085][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-16.25.57:086][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.18-16.25.57:087][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.18-16.25.57:091][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.25.57:094][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.18-16.25.57:172][923]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.18-16.26.00:997][379]Cmd: DELETE
[2023.04.18-16.26.00:997][379]Cmd: ACTOR DELETE
[2023.04.18-16.26.01:000][379]LogEditorActor: Deleted Actor: DecalActor
[2023.04.18-16.26.01:009][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.18-16.26.01:011][379]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.18-16.26.02:695][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-16.26.02:755][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.18-16.26.02:777][574]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.18-16.26.02:777][574]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level18AB618CD40DD97954D03A49D5CAB4A4C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.18-16.26.02:790][574]LogFileHelpers: Saving map 'Level1' took 0.043
[2023.04.18-16.26.02:795][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 293 ms)
[2023.04.18-16.26.02:799][574]AssetCheck: New page: Asset Save: Level1
[2023.04.18-16.26.02:799][574]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.18-16.26.03:265][624]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-16.26.03:273][624]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-16.26.03:273][624]PIE: New page: PIE session: Level1 (18 Apr 2023, 18:26:03)
[2023.04.18-16.26.03:301][624]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.26.03:309][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008269s)
[2023.04.18-16.26.03:309][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008303s)
[2023.04.18-16.26.03:309][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-16.26.03:310][624]LogAIModule: Creating AISystem for world Level1
[2023.04.18-16.26.03:310][624]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.04.18-16.26.03:318][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.18-16.26.03:319][624]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.18-16.26.03:319][624]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-16.26.03:319][624]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-16.26.03:319][624]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-16.26.03:319][624]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-16.26.03:319][624]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-16.26.03:319][624]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-16.26.03:319][624]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-16.26.03:319][624]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-16.26.03:319][624]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-16.26.03:319][624]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-16.26.03:320][624]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-16.26.03:321][624]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-16.26.03:335][624]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-16.26.03:335][624]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-16.26.03:335][624]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-16.26.03:335][624]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-16.26.03:336][624]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.18-16.26.03:336][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.18-16.26.03:337][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.18-16.26.03:337][624]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.18-16.26.03:337][624]LogInit: FAudioDevice initialized.
[2023.04.18-16.26.03:337][624]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.04.18-16.26.03:340][624]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.18-16.26.03:343][624]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.18-17.26.03
[2023.04.18-16.26.03:343][624]LogWorld: Bringing up level for play took: 0.004410
[2023.04.18-16.26.03:345][624]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.18-16.26.03:347][624]PIE: Server logged in
[2023.04.18-16.26.03:348][624]PIE: Play in editor total start time 0.076 seconds.
[2023.04.18-16.26.04:572][758]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.18-16.26.04:573][758]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.18-16.26.13:382][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.26.13:382][789]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.26.13:382][789]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.26.13:382][789]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.26.13:382][789]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.26.13:382][789]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.26.13:382][789]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.26.13:382][789]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.26.13:382][789]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-16.26.13:382][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.26.13:385][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-16.26.13:388][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.26.13:395][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-16.26.13:396][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.18-16.26.13:397][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.18-16.26.13:401][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.26.13:404][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.18-16.26.13:464][791]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.18-16.26.15:747][ 55]Cmd: DELETE
[2023.04.18-16.26.15:747][ 55]Cmd: ACTOR DELETE
[2023.04.18-16.26.15:751][ 55]LogEditorActor: Deleted Actor: BP_CellDoor_C
[2023.04.18-16.26.15:760][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.18-16.26.15:761][ 55]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.18-16.26.17:225][223]Cmd: DELETE
[2023.04.18-16.26.17:225][223]Cmd: ACTOR DELETE
[2023.04.18-16.26.17:228][223]LogEditorActor: Deleted Actor: BP_CellDoor_C
[2023.04.18-16.26.17:237][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.18-16.26.17:239][223]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.18-16.26.17:918][291]Cmd: DELETE
[2023.04.18-16.26.17:918][291]Cmd: ACTOR DELETE
[2023.04.18-16.26.17:921][291]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-16.26.17:931][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.18-16.26.17:932][291]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.18-16.26.19:044][421]Cmd: TRANSACTION UNDO
[2023.04.18-16.26.19:044][421]LogEditorTransaction: Undo Delete Elements
[2023.04.18-16.26.20:586][514]Cmd: DELETE
[2023.04.18-16.26.20:586][514]Cmd: ACTOR DELETE
[2023.04.18-16.26.20:589][514]LogEditorActor: Deleted Actor: BP_CellDoor_C
[2023.04.18-16.26.20:603][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.18-16.26.20:604][514]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.18-16.26.21:794][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-16.26.21:856][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.18-16.26.21:876][621]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.18-16.26.21:877][621]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1A278A36D4C85A6444B915BBC8B18A1B9.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.18-16.26.21:889][621]LogFileHelpers: Saving map 'Level1' took 0.041
[2023.04.18-16.26.21:895][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 395 ms)
[2023.04.18-16.26.21:899][621]AssetCheck: New page: Asset Save: Level1
[2023.04.18-16.26.21:899][621]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.18-16.26.22:454][671]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-16.26.22:461][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-16.26.22:461][671]PIE: New page: PIE session: Level1 (18 Apr 2023, 18:26:22)
[2023.04.18-16.26.22:461][671]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.26.22:470][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008787s)
[2023.04.18-16.26.22:470][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008822s)
[2023.04.18-16.26.22:470][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-16.26.22:471][671]LogAIModule: Creating AISystem for world Level1
[2023.04.18-16.26.22:471][671]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.04.18-16.26.22:479][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.18-16.26.22:479][671]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.18-16.26.22:479][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-16.26.22:479][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-16.26.22:479][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-16.26.22:479][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-16.26.22:479][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-16.26.22:479][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-16.26.22:479][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-16.26.22:479][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-16.26.22:480][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-16.26.22:480][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-16.26.22:480][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-16.26.22:481][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-16.26.22:496][671]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-16.26.22:496][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-16.26.22:496][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-16.26.22:496][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-16.26.22:497][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.18-16.26.22:497][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.18-16.26.22:498][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
