Log file open, 03/07/23 15:37:17
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Total job queries 217, among them cache hits 27 (12.44%)
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 143 distinct outputs (75.26%)
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Shaders Compiled: 49
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Jobs assigned 49, completed 49 (100.00%)
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Average time worker was idle: 37.98 s
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Job execution time: average 0.32 s, max 1.23 s
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Job life time (pending + execution): average 0.38 s, max 1.24
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.14 s
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Average processing rate: 4.83 jobs/sec
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Total thread time: 5.10 s
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Effective parallelization: 0.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   49 times, average 0.10 sec, max 0.26 sec, min 0.04 sec)
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   49 times, average 0.10 sec, max 0.26 sec, min 0.04 sec)
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: ================================================
[2023.03.07-15.53.57:408][397]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.560360 sec (time since issued), 0.996089 sec (combined shader worker time).
[2023.03.07-15.53.58:975][539]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.54.06:589][273]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.016396 sec, no shader worker used.
[2023.03.07-15.54.06:610][274]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.54.08:619][441]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.54.14:205][916]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.648073 sec (time since issued), 2.264426 sec (combined shader worker time).
[2023.03.07-15.54.14:212][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-15.54.14:265][916]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.011854 seconds
[2023.03.07-15.54.14:274][916]LogSerialization: UsePackageTrailer: 'true'
[2023.03.07-15.54.14:301][916]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NewNiagaraSystem
[2023.03.07-15.54.14:301][916]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NewNiagaraSystem256C9FE6423EB8024B2F5FB6D91AEA36.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NewNiagaraSystem.uasset'
[2023.03.07-15.54.14:307][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms
[2023.03.07-15.54.14:377][916]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.070694 sec, no shader worker used.
[2023.03.07-15.54.14:385][916]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.03.07-15.54.14:385][916]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem
[2023.03.07-15.54.35:797][117]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NS_FirstSystem
[2023.03.07-15.54.35:817][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-15.54.35:891][117]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_FirstSystem
[2023.03.07-15.54.35:891][117]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_FirstSystemEBBEBC954D713CE5D92D758FEF3D8222.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_FirstSystem.uasset'
[2023.03.07-15.54.35:898][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 175 ms)
[2023.03.07-15.54.35:962][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.07-15.54.35:971][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.07-15.54.35:981][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.07-15.54.35:986][117]AssetCheck: New page: Asset Save: NS_FirstSystem
[2023.03.07-15.54.35:986][117]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.07-15.54.49:026][366]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.638446 sec (time since issued), 2.020889 sec (combined shader worker time).
[2023.03.07-15.54.49:034][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-15.54.49:101][366]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_NiagraSystem
[2023.03.07-15.54.49:101][366]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_NiagraSystemE01D05C0447F1E79A0AD6D9FB7C3487C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_NiagraSystem.uasset'
[2023.03.07-15.54.49:107][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 248 ms)
[2023.03.07-15.54.49:181][366]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.073882 sec, no shader worker used.
[2023.03.07-15.54.49:189][366]AssetCheck: New page: Asset Save: NS_NiagraSystem
[2023.03.07-15.54.49:189][366]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem
[2023.03.07-15.57.27:977][337]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: ================================================
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Total job queries 227, among them cache hits 27 (11.89%)
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 150 distinct outputs (75.00%)
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Shaders Compiled: 59
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Jobs assigned 59, completed 59 (100.00%)
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Average time worker was idle: 67.68 s
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Job execution time: average 0.32 s, max 1.23 s
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Job life time (pending + execution): average 0.37 s, max 1.24
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.34 s
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Average processing rate: 5.20 jobs/sec
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Total thread time: 6.02 s
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Effective parallelization: 0.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   59 times, average 0.10 sec, max 0.26 sec, min 0.04 sec)
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   59 times, average 0.10 sec, max 0.26 sec, min 0.04 sec)
[2023.03.07-15.57.28:275][359]LogShaderCompilers: Display: ================================================
[2023.03.07-15.57.28:307][361]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.402014 sec (time since issued), 0.735192 sec (combined shader worker time).
[2023.03.07-15.57.29:981][537]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.57.43:195][950]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.008138 sec, no shader worker used.
[2023.03.07-15.57.43:222][951]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.57.45:222][150]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.59.11:770][689]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.59.12:315][731]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.664536 sec (time since issued), 1.028716 sec (combined shader worker time).
[2023.03.07-15.59.13:773][868]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.59.29:419][384]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.59.29:923][425]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.623811 sec (time since issued), 1.030686 sec (combined shader worker time).
[2023.03.07-15.59.31:424][571]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.59.40:795][467]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.014406 sec, no shader worker used.
[2023.03.07-15.59.40:832][468]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.59.42:833][646]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.00.39:280][109]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.015097 sec, no shader worker used.
[2023.03.07-16.00.39:320][110]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.00.41:327][306]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.01.46:742][774]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: ================================================
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Total job queries 233, among them cache hits 27 (11.59%)
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Tracking 205 distinct input hashes that result in 154 distinct outputs (75.12%)
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Jobs assigned 65, completed 64 (98.46%)
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Average time worker was idle: 69.47 s
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Job execution time: average 0.32 s, max 1.23 s
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Job life time (pending + execution): average 0.37 s, max 1.24
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.72 s
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Average processing rate: 5.03 jobs/sec
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Total thread time: 6.84 s
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.03.07-16.01.47:049][798]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.03.07-16.01.47:050][798]LogShaderCompilers: Display: Effective parallelization: 0.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-16.01.47:050][798]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.07-16.01.47:050][798]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   64 times, average 0.11 sec, max 0.26 sec, min 0.04 sec)
[2023.03.07-16.01.47:050][798]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.07-16.01.47:050][798]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   64 times, average 0.11 sec, max 0.26 sec, min 0.04 sec)
[2023.03.07-16.01.47:050][798]LogShaderCompilers: Display: ================================================
[2023.03.07-16.01.47:196][807]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.578849 sec (time since issued), 0.929705 sec (combined shader worker time).
[2023.03.07-16.01.48:744][938]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.01.56:593][626]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.01.57:285][673]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.840618 sec (time since issued), 1.349477 sec (combined shader worker time).
[2023.03.07-16.01.58:596][820]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
