Log file open, 03/21/23 16:26:26
[2023.03.21-16.56.14:252][422]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.21-16.56.14:260][422]PIE: Server logged in
[2023.03.21-16.56.14:264][422]PIE: Play in editor total start time 0.221 seconds.
[2023.03.21-16.56.14:296][422]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.21-16.56.15:415][488]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.21-16.56.15:416][488]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.21-16.56.19:428][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.56.19:429][812]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.56.19:429][812]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-16.56.19:435][812]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.56.19:439][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.56.19:446][812]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.56.19:453][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.56.19:485][812]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.56.19:488][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.21-16.56.19:489][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.21-16.56.19:506][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.21-16.56.19:561][813]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.21-16.57.04:948][580]Cmd: DUPLICATE
[2023.03.21-16.57.04:948][580]Cmd: ACTOR DUPLICATE
[2023.03.21-16.57.33:086][720]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-16.57.49:471][588]Cmd: TRANSACTION UNDO
[2023.03.21-16.57.49:471][588]LogEditorTransaction: Undo Edit Dirt Mask Intensity
[2023.03.21-16.57.49:738][593]Cmd: TRANSACTION UNDO
[2023.03.21-16.57.49:739][593]LogEditorTransaction: Undo Edit Dirt Mask Intensity
[2023.03.21-16.57.49:905][596]Cmd: TRANSACTION UNDO
[2023.03.21-16.57.49:905][596]LogEditorTransaction: Undo Edit Dirt Mask Tint
[2023.03.21-16.57.50:253][620]Cmd: TRANSACTION UNDO
[2023.03.21-16.57.50:253][620]LogEditorTransaction: Undo Edit Condition Changed
[2023.03.21-16.57.50:782][666]Cmd: TRANSACTION UNDO
[2023.03.21-16.57.50:782][666]LogEditorTransaction: Undo Edit Dirt Mask Intensity
[2023.03.21-16.57.51:209][705]Cmd: TRANSACTION UNDO
[2023.03.21-16.57.51:209][705]LogEditorTransaction: Undo Edit Condition Changed
[2023.03.21-16.58.48:095][173]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-16.58.52:198][611]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-16.58.56:498][ 76]LogTexture: Display: Building textures: /Game/Core/Textures/Hex.Hex (BGRA8, 445x512 x1x1x1) (Required Memory Estimate: 6.725899 MB), EncodeSpeed: Fast
[2023.03.21-16.59.59:197][ 45]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-17.03.35:802][887]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.03.35:878][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.21-17.03.36:027][887]LogSavePackage: Moving output files for package: /Game/StudentWork/LightingLevel
[2023.03.21-17.03.36:028][887]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel7FA507EA4089F76A7FDD44AAEAA68C84.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/LightingLevel.umap'
[2023.03.21-17.03.36:044][887]LogFileHelpers: No new changes to save!
[2023.03.21-17.03.36:046][887]LogFileHelpers: Saving map 'LightingLevel' took 0.204
[2023.03.21-17.03.36:050][887]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 1.47 sec)
[2023.03.21-17.03.36:060][887]AssetCheck: New page: Asset Save: LightingLevel
[2023.03.21-17.03.36:060][887]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/LightingLevel.LightingLevel
[2023.03.21-17.03.51:239][575]LogEditorViewport: Clicking Background
[2023.03.21-17.03.59:234][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.03.59:325][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.21-17.03.59:476][497]LogSavePackage: Moving output files for package: /Game/StudentWork/LightingLevel
[2023.03.21-17.03.59:476][497]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel8221738A42950FB6C699878F85F7395E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/LightingLevel.umap'
[2023.03.21-17.03.59:493][497]LogFileHelpers: No new changes to save!
[2023.03.21-17.03.59:495][497]LogFileHelpers: Saving map 'LightingLevel' took 0.203
[2023.03.21-17.03.59:504][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms (total: 1.74 sec)
[2023.03.21-17.03.59:513][497]AssetCheck: New page: Asset Save: LightingLevel
[2023.03.21-17.03.59:514][497]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/LightingLevel.LightingLevel
[2023.03.21-17.05.10:824][ 64]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-17.05.10:824][ 64]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-17.05.10:824][ 64]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-17.05.13:832][ 64]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.21-17.05.13:841][ 64]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.21-17.05.13:843][ 64]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.21-17.05.13:851][ 65]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.21-17.05.29:835][956]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_FireForTorch
[2023.03.21-17.05.29:841][956]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.21-17.05.31:576][147]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch
[2023.03.21-17.05.31:577][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.05.32:056][147]LogViewport: Scene viewport resized to 1522x877, mode Windowed.
[2023.03.21-17.05.39:156][780]LogViewport: Scene viewport resized to 1516x877, mode Windowed.
[2023.03.21-17.05.39:175][781]LogViewport: Scene viewport resized to 1505x877, mode Windowed.
[2023.03.21-17.05.39:196][782]LogViewport: Scene viewport resized to 1476x877, mode Windowed.
[2023.03.21-17.05.39:216][783]LogViewport: Scene viewport resized to 1449x877, mode Windowed.
[2023.03.21-17.05.39:235][784]LogViewport: Scene viewport resized to 1397x877, mode Windowed.
[2023.03.21-17.05.39:253][785]LogViewport: Scene viewport resized to 1364x877, mode Windowed.
[2023.03.21-17.05.39:272][786]LogViewport: Scene viewport resized to 1335x877, mode Windowed.
[2023.03.21-17.05.39:291][787]LogViewport: Scene viewport resized to 1303x877, mode Windowed.
[2023.03.21-17.05.39:310][788]LogViewport: Scene viewport resized to 1286x877, mode Windowed.
[2023.03.21-17.05.39:330][789]LogViewport: Scene viewport resized to 1256x877, mode Windowed.
[2023.03.21-17.05.39:349][790]LogViewport: Scene viewport resized to 1238x877, mode Windowed.
[2023.03.21-17.05.39:368][791]LogViewport: Scene viewport resized to 1228x877, mode Windowed.
[2023.03.21-17.05.39:386][792]LogViewport: Scene viewport resized to 1219x877, mode Windowed.
[2023.03.21-17.05.39:405][793]LogViewport: Scene viewport resized to 1215x877, mode Windowed.
[2023.03.21-17.05.39:424][794]LogViewport: Scene viewport resized to 1212x877, mode Windowed.
[2023.03.21-17.05.39:443][795]LogViewport: Scene viewport resized to 1209x877, mode Windowed.
[2023.03.21-17.05.39:462][796]LogViewport: Scene viewport resized to 1207x877, mode Windowed.
[2023.03.21-17.05.39:482][797]LogViewport: Scene viewport resized to 1203x877, mode Windowed.
[2023.03.21-17.05.39:500][798]LogViewport: Scene viewport resized to 1195x877, mode Windowed.
[2023.03.21-17.05.39:519][799]LogViewport: Scene viewport resized to 1189x877, mode Windowed.
[2023.03.21-17.05.39:537][800]LogViewport: Scene viewport resized to 1179x877, mode Windowed.
[2023.03.21-17.05.39:556][801]LogViewport: Scene viewport resized to 1176x877, mode Windowed.
[2023.03.21-17.05.39:575][802]LogViewport: Scene viewport resized to 1172x877, mode Windowed.
[2023.03.21-17.06.04:241][733]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-17.06.12:635][436]BlueprintLog: New page: Compile BP_FireForTorch
[2023.03.21-17.06.12:699][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.21-17.06.13:018][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.06.13:078][456]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForTorch
[2023.03.21-17.06.13:078][456]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForTorchEDAEDC7740FF697044EC6B8A7E8DB0F6.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForTorch.uasset'
[2023.03.21-17.06.13:084][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.81 sec)
[2023.03.21-17.06.13:092][456]AssetCheck: New page: Asset Save: BP_FireForTorch
[2023.03.21-17.06.13:092][456]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch
[2023.03.21-17.06.17:318][794]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch_C
[2023.03.21-17.06.17:318][794]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch_C
[2023.03.21-17.06.17:320][794]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch as actor: BP_FireForTorch_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_FireForTorch_C_0
[2023.03.21-17.06.17:321][794]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch as actor: BP_FireForTorch_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_FireForTorch_C_0
[2023.03.21-17.06.20:224][131]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch_C
[2023.03.21-17.06.20:224][131]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch_C
[2023.03.21-17.06.20:227][131]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch as actor: BP_FireForTorch_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_FireForTorch_C_1
[2023.03.21-17.06.20:228][131]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch as actor: BP_FireForTorch_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_FireForTorch_C_1
[2023.03.21-17.06.57:144][719]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-17.06.57:153][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-17.06.57:153][719]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 17:06:57)
[2023.03.21-17.06.57:154][719]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-17.06.57:216][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062289s)
[2023.03.21-17.06.57:216][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.062317s)
[2023.03.21-17.06.57:216][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.06.57:216][719]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-17.06.57:217][719]LogPlayLevel: PIE: World Init took: (0.001016s)
[2023.03.21-17.06.57:256][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.21-17.06.57:259][719]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.21-17.06.57:259][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-17.06.57:259][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-17.06.57:259][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-17.06.57:259][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-17.06.57:259][719]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-17.06.57:259][719]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-17.06.57:259][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-17.06.57:259][719]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-17.06.57:259][719]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-17.06.57:259][719]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-17.06.57:260][719]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-17.06.57:262][719]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-17.06.57:276][719]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-17.06.57:276][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-17.06.57:276][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.06.57:276][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.06.57:277][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.21-17.06.57:277][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.21-17.06.57:278][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.21-17.06.57:278][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.21-17.06.57:278][719]LogInit: FAudioDevice initialized.
[2023.03.21-17.06.57:278][719]LogAudio: Display: Audio Device (ID: 8) registered with world 'LightingLevel'.
[2023.03.21-17.06.57:325][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.06.57:325][719]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.21-17.06.57:364][719]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.21-17.06.57
[2023.03.21-17.06.57:364][719]LogWorld: Bringing up level for play took: 0.038684
[2023.03.21-17.06.57:366][719]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.21-17.06.57:374][719]PIE: Server logged in
[2023.03.21-17.06.57:377][719]PIE: Play in editor total start time 0.224 seconds.
[2023.03.21-17.06.57:476][719]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.21-17.06.58:450][778]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.21-17.06.58:451][778]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.21-17.07.02:256][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.07.02:256][ 78]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-17.07.02:257][ 78]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-17.07.02:263][ 78]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.07.02:268][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.07.02:272][ 78]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.07.02:273][ 78]LogNiagaraEditor: onPieEnd
[2023.03.21-17.07.02:279][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.07.02:319][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.21-17.07.02:320][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.21-17.07.02:333][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.21-17.07.02:362][ 79]LogPlayLevel: Display: Destroying online subsystem :Context_19
