Log file open, 05/09/23 14:07:44
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.14:997][291]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.15:059][298]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.15:060][298]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.15:084][301]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.15:085][302]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.15:095][303]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.15:124][306]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.15:124][306]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.15:145][309]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.15:147][309]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.15:153][310]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.15:156][310]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.17:607][604]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solve [1/0]!
[2023.05.09-13.26.17:607][604]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.17:607][604]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.17:607][604]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.17:607][604]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.17:607][604]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.17:607][604]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.17:607][604]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.18:022][654]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solve [2/0]!
[2023.05.09-13.26.18:022][654]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.18:290][686]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solve [2/0]!
[2023.05.09-13.26.18:290][686]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.18:290][686]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.18:290][686]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.18:290][686]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.18:290][686]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.18:290][686]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.18:290][686]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.21:848][113]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solve [1/0]!
[2023.05.09-13.26.21:848][113]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.22:348][173]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solve [2/0]!
[2023.05.09-13.26.22:348][173]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.23:576][320]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.26:407][660]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solve [1/0]!
[2023.05.09-13.26.26:407][660]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.26:407][660]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.26:407][660]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.26:407][660]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.26:407][660]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.26:407][660]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.26:407][660]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.26:815][709]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solve [2/0]!
[2023.05.09-13.26.26:815][709]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.26:815][709]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.26:815][709]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.26:815][709]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.26:815][709]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.26:815][709]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.26:815][709]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.29:439][ 24]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.29:439][ 24]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.29:514][ 33]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.29:517][ 33]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.30:920][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-13.26.30:920][198]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-13.26.30:920][198]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.26.30:920][198]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.26.30:920][198]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.26.30:920][198]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.26.30:920][198]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.26.30:920][198]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.26.30:921][198]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-13.26.30:922][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-13.26.30:925][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-13.26.30:928][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-13.26.30:936][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-13.26.30:937][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.09-13.26.30:938][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.09-13.26.30:946][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.09-13.26.31:030][200]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.05.09-13.26.53:112][126]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.26.58:799][684]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.27.01:425][960]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.27.01:461][964]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.27.01:463][964]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.27.01:473][965]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.27.01:473][965]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.27.12:332][973]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-13.27.12:332][973]PIE: New page: PIE session: Level1 (9 May 2023, 15:27:12)
[2023.05.09-13.27.12:359][973]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-13.27.12:378][973]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018493s)
[2023.05.09-13.27.12:378][973]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.018540s)
[2023.05.09-13.27.12:378][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-13.27.12:378][973]LogAIModule: Creating AISystem for world Level1
[2023.05.09-13.27.12:379][973]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.05.09-13.27.12:389][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.09-13.27.12:389][973]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.09-13.27.12:389][973]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-13.27.12:389][973]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-13.27.12:389][973]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-13.27.12:389][973]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-13.27.12:389][973]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-13.27.12:389][973]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-13.27.12:389][973]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-13.27.12:389][973]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-13.27.12:390][973]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-13.27.12:390][973]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-13.27.12:390][973]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-13.27.12:392][973]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-13.27.12:407][973]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-13.27.12:407][973]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-13.27.12:407][973]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-13.27.12:407][973]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-13.27.12:408][973]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.09-13.27.12:408][973]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.09-13.27.12:410][973]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.09-13.27.12:410][973]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.09-13.27.12:410][973]LogInit: FAudioDevice initialized.
[2023.05.09-13.27.12:410][973]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.05.09-13.27.12:412][973]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-13.27.12:422][973]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-14.27.12
[2023.05.09-13.27.12:422][973]LogWorld: Bringing up level for play took: 0.009705
[2023.05.09-13.27.12:424][973]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.09-13.27.12:431][973]PIE: Server logged in
[2023.05.09-13.27.12:432][973]PIE: Play in editor total start time 0.1 seconds.
[2023.05.09-13.27.13:620][ 98]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-13.27.13:621][ 98]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-13.27.53:293][644]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/nopeMulti_Cue.nopeMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.05.09-13.28.06:419][180]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.28.06:419][180]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.28.18:393][600]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.28.18:419][603]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
