Log file open, 03/14/23 16:11:48
[2023.03.14-17.31.31:238][452]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.31.31:239][452]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-17.31.31:242][452]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.31.31:242][452]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.31.31:242][452]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.31.31:242][452]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.31.31:242][452]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.31.31:243][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.31.31:278][452]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.31.31:286][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.31.31:347][452]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-17.31.31:348][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.14-17.31.31:350][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.14-17.31.31:357][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.14-17.31.31:383][453]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.14-17.32.17:694][709]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.14-17.32.36:443][952]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.14-17.32.36:450][952]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-17.32.36:450][952]PIE: New page: PIE session: StartLevel (14 Mar 2023, 17:32:36)
[2023.03.14-17.32.36:450][952]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.32.36:458][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007735s)
[2023.03.14-17.32.36:458][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007762s)
[2023.03.14-17.32.36:458][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.32.36:459][952]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-17.32.36:459][952]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.03.14-17.32.36:527][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.14-17.32.36:529][952]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.14-17.32.36:529][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-17.32.36:529][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-17.32.36:529][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-17.32.36:529][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-17.32.36:529][952]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-17.32.36:529][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-17.32.36:529][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-17.32.36:529][952]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-17.32.36:530][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-17.32.36:530][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-17.32.36:530][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-17.32.36:532][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-17.32.36:545][952]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-17.32.36:546][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-17.32.36:546][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-17.32.36:546][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-17.32.36:547][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.14-17.32.36:547][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.14-17.32.36:548][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.14-17.32.36:548][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.14-17.32.36:548][952]LogInit: FAudioDevice initialized.
[2023.03.14-17.32.36:548][952]LogAudio: Display: Audio Device (ID: 15) registered with world 'StartLevel'.
[2023.03.14-17.32.36:602][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.32.36:602][952]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-17.32.36:606][952]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-17.32.36
[2023.03.14-17.32.36:606][952]LogWorld: Bringing up level for play took: 0.003758
[2023.03.14-17.32.36:608][952]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.03.14-17.32.36:613][952]PIE: Server logged in
[2023.03.14-17.32.36:616][952]PIE: Play in editor total start time 0.166 seconds.
[2023.03.14-17.32.36:673][952]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-17.32.37:849][ 13]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-17.32.37:851][ 13]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-17.32.56:908][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.32.56:908][793]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.32.56:909][793]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-17.32.56:915][793]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.32.56:915][793]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.32.56:915][793]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.32.56:915][793]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.32.56:915][793]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.32.56:916][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.32.56:923][793]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.32.56:931][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.32.57:001][793]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-17.32.57:001][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.14-17.32.57:003][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.14-17.32.57:012][793]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.14-17.32.57:216][794]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.14-17.33.45:646][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-17.33.45:646][697]PIE: New page: PIE session: StartLevel (14 Mar 2023, 17:33:45)
[2023.03.14-17.33.45:646][697]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.33.45:655][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008157s)
[2023.03.14-17.33.45:655][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.008223s)
[2023.03.14-17.33.45:655][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.33.45:655][697]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-17.33.45:655][697]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.03.14-17.33.45:719][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.14-17.33.45:721][697]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.14-17.33.45:721][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-17.33.45:721][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-17.33.45:721][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-17.33.45:721][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-17.33.45:721][697]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-17.33.45:721][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-17.33.45:721][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-17.33.45:721][697]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-17.33.45:722][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-17.33.45:722][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-17.33.45:722][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-17.33.45:724][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-17.33.45:737][697]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-17.33.45:738][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-17.33.45:738][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-17.33.45:738][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-17.33.45:739][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.14-17.33.45:739][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.14-17.33.45:740][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.14-17.33.45:740][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.14-17.33.45:740][697]LogInit: FAudioDevice initialized.
[2023.03.14-17.33.45:740][697]LogAudio: Display: Audio Device (ID: 16) registered with world 'StartLevel'.
[2023.03.14-17.33.45:742][697]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-17.33.45:745][697]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-17.33.45
[2023.03.14-17.33.45:746][697]LogWorld: Bringing up level for play took: 0.003582
[2023.03.14-17.33.45:747][697]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.14-17.33.45:750][697]PIE: Server logged in
[2023.03.14-17.33.45:751][697]PIE: Play in editor total start time 0.105 seconds.
[2023.03.14-17.33.46:937][833]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-17.33.46:937][833]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-17.34.02:058][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.34.02:058][636]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.34.02:058][636]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.02:058][636]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.02:058][636]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.02:058][636]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.02:059][636]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.34.02:059][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.34.02:092][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.34.02:099][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.34.02:162][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-17.34.02:163][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.14-17.34.02:165][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.14-17.34.02:168][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.34.02:172][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.14-17.34.02:203][637]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.14-17.34.04:487][907]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-17.34.04:493][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-17.34.04:493][907]PIE: New page: PIE session: StartLevel (14 Mar 2023, 17:34:04)
[2023.03.14-17.34.04:528][907]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.34.04:536][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008016s)
[2023.03.14-17.34.04:536][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.008062s)
[2023.03.14-17.34.04:536][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.34.04:536][907]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-17.34.04:536][907]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.03.14-17.34.04:603][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.14-17.34.04:605][907]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.14-17.34.04:605][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-17.34.04:605][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-17.34.04:605][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-17.34.04:605][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-17.34.04:605][907]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-17.34.04:605][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-17.34.04:605][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-17.34.04:605][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-17.34.04:605][907]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-17.34.04:606][907]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-17.34.04:606][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-17.34.04:607][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-17.34.04:621][907]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-17.34.04:622][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-17.34.04:622][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-17.34.04:622][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-17.34.04:622][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.14-17.34.04:622][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.14-17.34.04:624][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.14-17.34.04:624][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.14-17.34.04:624][907]LogInit: FAudioDevice initialized.
[2023.03.14-17.34.04:624][907]LogAudio: Display: Audio Device (ID: 17) registered with world 'StartLevel'.
[2023.03.14-17.34.04:626][907]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-17.34.04:629][907]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-17.34.04
[2023.03.14-17.34.04:630][907]LogWorld: Bringing up level for play took: 0.003602
[2023.03.14-17.34.04:631][907]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.03.14-17.34.04:634][907]PIE: Server logged in
[2023.03.14-17.34.04:635][907]PIE: Play in editor total start time 0.141 seconds.
[2023.03.14-17.34.05:793][ 41]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-17.34.05:794][ 41]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-17.34.24:508][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.34.24:508][280]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.34.24:508][280]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.24:508][280]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.24:508][280]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.24:508][280]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.24:509][280]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.34.24:509][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.34.24:516][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.34.24:523][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.34.24:584][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.34.24:584][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.14-17.34.24:586][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.14-17.34.24:593][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.14-17.34.24:627][281]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.14-17.34.26:948][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-17.34.26:954][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-17.34.26:954][545]PIE: New page: PIE session: StartLevel (14 Mar 2023, 17:34:26)
[2023.03.14-17.34.26:977][545]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.34.26:984][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007162s)
[2023.03.14-17.34.26:984][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007190s)
[2023.03.14-17.34.26:984][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.34.26:985][545]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-17.34.26:985][545]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.03.14-17.34.27:047][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.14-17.34.27:049][545]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.14-17.34.27:049][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-17.34.27:049][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-17.34.27:049][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-17.34.27:049][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-17.34.27:049][545]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-17.34.27:049][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-17.34.27:049][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-17.34.27:049][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-17.34.27:050][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-17.34.27:050][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-17.34.27:050][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-17.34.27:051][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-17.34.27:065][545]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-17.34.27:065][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-17.34.27:065][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-17.34.27:065][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-17.34.27:066][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.14-17.34.27:066][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.14-17.34.27:067][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.14-17.34.27:067][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.14-17.34.27:067][545]LogInit: FAudioDevice initialized.
[2023.03.14-17.34.27:067][545]LogAudio: Display: Audio Device (ID: 18) registered with world 'StartLevel'.
[2023.03.14-17.34.27:070][545]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-17.34.27:073][545]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-17.34.27
[2023.03.14-17.34.27:074][545]LogWorld: Bringing up level for play took: 0.003597
[2023.03.14-17.34.27:075][545]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.14-17.34.27:078][545]PIE: Server logged in
[2023.03.14-17.34.27:079][545]PIE: Play in editor total start time 0.125 seconds.
[2023.03.14-17.34.28:908][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.34.28:908][755]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.34.28:908][755]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.28:908][755]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.28:908][755]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.28:908][755]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.28:908][755]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.34.28:909][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.34.28:914][755]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.34.28:922][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.34.28:983][755]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-17.34.28:984][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.14-17.34.28:985][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.14-17.34.28:988][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.34.28:991][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.14-17.34.29:019][756]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.14-17.34.30:246][893]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-17.34.30:247][893]PIE: New page: SIE session: StartLevel (14 Mar 2023, 17:34:30)
[2023.03.14-17.34.30:247][893]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.34.30:257][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010680s)
[2023.03.14-17.34.30:257][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.010726s)
[2023.03.14-17.34.30:258][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.34.30:258][893]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-17.34.30:258][893]LogPlayLevel: PIE: World Init took: (0.001079s)
[2023.03.14-17.34.30:324][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.14-17.34.30:327][893]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.14-17.34.30:327][893]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-17.34.30:327][893]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-17.34.30:327][893]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-17.34.30:327][893]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-17.34.30:327][893]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-17.34.30:327][893]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-17.34.30:327][893]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-17.34.30:327][893]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-17.34.30:327][893]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-17.34.30:327][893]LogAudio: Display: Audio Reverb Plugin: None (built-in).
