Log file open, 05/09/23 19:04:43
[2023.05.09-18.12.34:932][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.12.34:932][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.12.34:933][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.12.34:933][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.12.34:933][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.12.34:935][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.12.34:948][ 80]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-18.12.34:948][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.12.34:948][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.12.34:948][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.12.34:949][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.09-18.12.34:949][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.09-18.12.34:950][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.09-18.12.34:950][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.09-18.12.34:950][ 80]LogInit: FAudioDevice initialized.
[2023.05.09-18.12.34:950][ 80]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.05.09-18.12.34:953][ 80]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-18.12.34:964][ 80]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-19.12.34
[2023.05.09-18.12.34:965][ 80]LogWorld: Bringing up level for play took: 0.011680
[2023.05.09-18.12.34:967][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.09-18.12.34:971][ 80]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.12.34:971][ 80]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.12.34:971][ 80]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.12.34:971][ 80]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.12.34:971][ 80]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.12.34:971][ 80]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.12.34:972][ 80]PIE: Server logged in
[2023.05.09-18.12.34:973][ 80]PIE: Play in editor total start time 0.115 seconds.
[2023.05.09-18.12.36:155][160]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-18.12.36:156][160]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-18.12.38:832][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.12.38:832][251]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.12.38:833][251]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.12.38:833][251]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.12.38:833][251]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.12.38:833][251]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.12.38:833][251]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.12.38:833][251]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.12.38:833][251]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.12.38:834][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.12.38:844][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-18.12.38:849][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.12.38:875][251]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-18.12.38:875][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.09-18.12.38:877][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.09-18.12.38:880][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.12.38:885][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.09-18.12.38:930][252]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.09-18.12.43:181][581]LogDebuggerCommands: Repeating last play command: Simulate
[2023.05.09-18.12.43:190][581]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-18.12.43:190][581]PIE: New page: SIE session: Level1 (9 May 2023, 20:12:43)
[2023.05.09-18.12.43:222][581]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.12.43:245][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022809s)
[2023.05.09-18.12.43:245][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.022858s)
[2023.05.09-18.12.43:245][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.12.43:245][581]LogAIModule: Creating AISystem for world Level1
[2023.05.09-18.12.43:246][581]LogPlayLevel: PIE: World Init took: (0.000833s)
[2023.05.09-18.12.43:271][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.09-18.12.43:272][581]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.09-18.12.43:272][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.12.43:272][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.12.43:272][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.12.43:272][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.12.43:272][581]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.12.43:272][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-18.12.43:272][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.12.43:272][581]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.12.43:273][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.12.43:273][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.12.43:273][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.12.43:274][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.12.43:289][581]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-18.12.43:289][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.12.43:289][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.12.43:289][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.12.43:289][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.09-18.12.43:289][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.09-18.12.43:291][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.09-18.12.43:291][581]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.09-18.12.43:291][581]LogInit: FAudioDevice initialized.
[2023.05.09-18.12.43:291][581]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.05.09-18.12.43:294][581]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-18.12.43:305][581]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-19.12.43
[2023.05.09-18.12.43:306][581]LogWorld: Bringing up level for play took: 0.012152
[2023.05.09-18.12.43:308][581]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.09-18.12.43:310][581]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.12.43:310][581]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.12.43:310][581]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.12.43:310][581]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.12.43:310][581]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.12.43:310][581]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.12.43:311][581]PIE: Server logged in
[2023.05.09-18.12.43:312][581]PIE: Play in editor total start time 0.123 seconds.
[2023.05.09-18.12.44:490][634]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-18.12.44:491][634]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-18.12.57:120][ 67]LogShaderCompilers: Display: ================================================
[2023.05.09-18.12.57:120][ 67]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-18.12.57:120][ 67]LogShaderCompilers: Display: Total job queries 117, among them cache hits 5 (4.27%)
[2023.05.09-18.12.57:120][ 67]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 86 distinct outputs (76.79%)
[2023.05.09-18.12.57:120][ 67]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.09-18.12.57:120][ 67]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-18.12.57:120][ 67]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.09-18.12.57:120][ 67]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.09-18.12.57:120][ 67]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.09-18.12.57:120][ 67]LogShaderCompilers: Display: ================================================
[2023.05.09-18.13.22:852][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.13.22:852][856]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.13.22:853][856]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.13.22:853][856]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.13.22:853][856]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.13.22:853][856]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.13.22:853][856]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.13.22:853][856]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.13.22:853][856]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.13.22:855][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.13.22:864][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-18.13.22:868][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.13.22:895][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.13.22:897][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.09-18.13.22:899][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.09-18.13.22:907][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.09-18.13.22:955][857]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.09-18.13.28:501][280]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-18.13.32:593][552]LogContentBrowser: Deferred new asset file creation: BP_FireForTorch1
[2023.05.09-18.13.32:603][552]LogContentBrowser: Creating deferred item: BP_FireForTorch1
[2023.05.09-18.13.32:622][553]LogContentBrowser: Renaming the item being created (Deferred Item: BP_FireForTorch1).
[2023.05.09-18.13.34:176][673]LogContentBrowser: Attempting asset rename: BP_FireForTorch1 -> BP_FireForTorch1
[2023.05.09-18.13.34:211][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.09-18.13.34:217][673]LogContentBrowser: End creating deferred item BP_FireForTorch1
[2023.05.09-18.13.40:881][175]LogContentBrowser: Attempting asset rename: BP_FireForTorch1 -> BP_FireForTorchNonFlicker
[2023.05.09-18.13.40:952][175]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.SKEL_BP_FireForTorchNonFlicker_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch1.PackageMetaData'
[2023.05.09-18.13.40:953][175]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.BP_FireForTorchNonFlicker_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch1.PackageMetaData'
[2023.05.09-18.13.40:953][175]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.SKEL_BP_FireForTorchNonFlicker_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch1.PackageMetaData'
[2023.05.09-18.13.40:953][175]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.SKEL_BP_FireForTorchNonFlicker_C:Flicker' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch1.PackageMetaData'
[2023.05.09-18.13.40:953][175]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.SKEL_BP_FireForTorchNonFlicker_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch1.PackageMetaData'
[2023.05.09-18.13.40:953][175]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.BP_FireForTorchNonFlicker_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch1.PackageMetaData'
[2023.05.09-18.13.40:961][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.13.41:016][175]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker
[2023.05.09-18.13.41:016][175]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForTorchNonFlicker40BBCB1643A19F19DC75E1897B2AB610.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForTorchNonFlicker.uasset'
[2023.05.09-18.13.41:024][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.22 sec)
[2023.05.09-18.13.41:062][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.05.09-18.13.41:089][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.09-18.13.41:115][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.09-18.13.41:121][175]AssetCheck: New page: Asset Save: BP_FireForTorchNonFlicker
[2023.05.09-18.13.41:121][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.BP_FireForTorchNonFlicker
[2023.05.09-18.13.42:310][261]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.BP_FireForTorchNonFlicker
[2023.05.09-18.13.42:310][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.13.48:748][783]BlueprintLog: New page: Compile BP_FireForTorchNonFlicker
[2023.05.09-18.13.48:793][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.05.09-18.13.49:406][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.13.49:463][830]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker
[2023.05.09-18.13.49:463][830]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForTorchNonFlickerC1E0544343B4B2A8DCB387BFD5AD68B1.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForTorchNonFlicker.uasset'
[2023.05.09-18.13.49:469][830]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.28 sec)
[2023.05.09-18.13.49:474][830]AssetCheck: New page: Asset Save: BP_FireForTorchNonFlicker
[2023.05.09-18.13.49:474][830]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.BP_FireForTorchNonFlicker
[2023.05.09-18.13.53:563][149]BlueprintLog: New page: Compile BP_LightSequence
[2023.05.09-18.13.53:623][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.09-18.13.54:004][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.13.54:069][175]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.13.54:070][175]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequenceE8120E944A55298CAF14E9A476F0ABCE.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
