Log file open, 05/02/23 13:03:10
[2023.05.02-12.03.21:676][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.230516 sec, no shader worker used.
[2023.05.02-12.03.21:680][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.228271 sec, no shader worker used.
[2023.05.02-12.03.21:687][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.229100 sec, no shader worker used.
[2023.05.02-12.03.21:792][  3]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.02-12.03.28:972][823]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.02-12.03.28:977][823]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.02-12.03.39:925][933]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool
[2023.05.02-12.03.39:963][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-12.03.40:210][933]LogViewport: Scene viewport resized to 903x528, mode Windowed.
[2023.05.02-12.03.41:989][  9]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.05.02-12.04.00:231][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-12.04.00:293][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/SM_FullMoonTool" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/SM_FullMoonTool.uasset" SILENT=true
[2023.05.02-12.04.00:299][365]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.005050 seconds
[2023.05.02-12.04.00:299][365]LogSerialization: UsePackageTrailer: 'true'
[2023.05.02-12.04.00:301][365]LogSavePackage: Moving output files for package: /Game/StudentWork/SM_FullMoonTool
[2023.05.02-12.04.00:302][365]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SM_FullMoonTool9823B8B8417C61BD21C4B682EE5420DB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/SM_FullMoonTool.uasset'
[2023.05.02-12.04.00:309][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms
[2023.05.02-12.04.00:313][365]AssetCheck: New page: Asset Save: SM_FullMoonTool
[2023.05.02-12.04.00:313][365]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool
[2023.05.02-12.04.14:974][979]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool
[2023.05.02-12.04.14:974][979]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool
[2023.05.02-12.04.14:974][979]LogActorFactory: Actor Factory spawned StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_12
[2023.05.02-12.04.15:627][ 53]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool
[2023.05.02-12.04.15:627][ 53]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool
[2023.05.02-12.04.15:627][ 53]LogActorFactory: Actor Factory spawned StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_26
[2023.05.02-12.04.36:262][379]LogEditorViewport: Clicking Background
[2023.05.02-12.05.14:274][337]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.061 and deleted 0 files with total size 0 MiB. Scanned 2074 files in 2058 folders with total size 59 MiB.
[2023.05.02-12.05.16:794][344]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.02-12.05.17:707][396]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.05.02-12.05.24:987][ 75]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.05.02-12.06.25:636][766]Cmd: DUPLICATE
[2023.05.02-12.06.25:636][766]Cmd: ACTOR DUPLICATE
[2023.05.02-12.07.52:222][863]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.05.02-12.09.29:742][766]Cmd: TRANSACTION UNDO
[2023.05.02-12.09.29:742][766]LogEditorTransaction: Undo Move Elements
[2023.05.02-12.09.59:325][838]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.05.02-12.12.48:233][431]LogSlate: Window 'Select Path' being destroyed
[2023.05.02-12.12.48:333][431]LogStaticMesh: Display: Building static mesh SM_StarTool...
[2023.05.02-12.12.48:342][431]LogStaticMesh: Built static mesh [0.01s] /Game/StudentWork/SM_StarTool.SM_StarTool
[2023.05.02-12.12.48:350][431]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StudentWork/SM_StarTool.SM_StarTool
[2023.05.02-12.12.48:350][431]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StudentWork/SM_StarTool.SM_StarTool
[2023.05.02-12.12.48:353][431]LogActorFactory: Actor Factory spawned StaticMesh /Game/StudentWork/SM_StarTool.SM_StarTool as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_50
[2023.05.02-12.12.48:376][431]EditorErrors: New page: Actor Reattachment
[2023.05.02-12.12.48:389][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.02-12.13.12:980][698]LogSlate: Window 'Select Path' being destroyed
[2023.05.02-12.13.13:086][698]LogStaticMesh: Display: Building static mesh SM_FullMoonTool...
[2023.05.02-12.13.13:093][698]LogStaticMesh: Built static mesh [0.01s] /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool
[2023.05.02-12.13.13:118][698]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool
[2023.05.02-12.13.13:118][698]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool
[2023.05.02-12.13.13:120][698]LogActorFactory: Actor Factory spawned StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_71
[2023.05.02-12.13.13:141][698]EditorErrors: New page: Actor Reattachment
[2023.05.02-12.13.13:150][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.02-12.13.17:400][129]LogEditorViewport: Clicking Background
[2023.05.02-12.13.18:289][224]Cmd: DELETE
[2023.05.02-12.13.18:289][224]Cmd: ACTOR DELETE
[2023.05.02-12.13.18:295][224]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.02-12.13.18:305][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.02-12.13.18:308][224]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.05.02-12.13.37:384][915]LogSlate: Window 'Select Path' being destroyed
[2023.05.02-12.13.37:501][915]LogStaticMesh: Display: Building static mesh SM_CresentMoonTool...
[2023.05.02-12.13.37:509][915]LogStaticMesh: Built static mesh [0.01s] /Game/SM_CresentMoonTool.SM_CresentMoonTool
[2023.05.02-12.13.37:518][915]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_CresentMoonTool.SM_CresentMoonTool
[2023.05.02-12.13.37:518][915]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_CresentMoonTool.SM_CresentMoonTool
[2023.05.02-12.13.37:520][915]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_CresentMoonTool.SM_CresentMoonTool as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_89
[2023.05.02-12.13.37:539][915]EditorErrors: New page: Actor Reattachment
[2023.05.02-12.13.37:548][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.02-12.14.03:973][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.05.02-12.14.03:977][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-12.14.04:045][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.05.02-12.14.04:082][ 28]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-12.14.04:083][ 28]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1CAF9E313406A6E95285CFDBB0C92826F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-12.14.04:099][ 28]LogFileHelpers: Saving map 'Level1' took 0.064
[2023.05.02-12.14.04:120][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/SM_FullMoonTool" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/SM_FullMoonTool.uasset" SILENT=true
[2023.05.02-12.14.04:122][ 28]LogSavePackage: Moving output files for package: /Game/StudentWork/SM_FullMoonTool
[2023.05.02-12.14.04:122][ 28]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SM_FullMoonTool011E16AF4522AE3ABB68C295288F2FEF.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/SM_FullMoonTool.uasset'
