Log file open, 03/23/23 15:22:39
[2023.03.23-15.31.39:802][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.23-15.31.39:805][733]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.23-15.31.39:805][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-15.31.39:805][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-15.31.39:805][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-15.31.39:805][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-15.31.39:805][733]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-15.31.39:805][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-15.31.39:805][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-15.31.39:805][733]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-15.31.39:806][733]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-15.31.39:806][733]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-15.31.39:806][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-15.31.39:807][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-15.31.39:821][733]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.23-15.31.39:821][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-15.31.39:821][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-15.31.39:821][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-15.31.39:822][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.23-15.31.39:822][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.23-15.31.39:823][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.23-15.31.39:823][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.23-15.31.39:823][733]LogInit: FAudioDevice initialized.
[2023.03.23-15.31.39:823][733]LogAudio: Display: Audio Device (ID: 3) registered with world 'LightingLevel'.
[2023.03.23-15.31.39:860][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.31.39:860][733]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.23-15.31.39:898][733]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.23-15.31.39
[2023.03.23-15.31.39:899][733]LogWorld: Bringing up level for play took: 0.038768
[2023.03.23-15.31.39:901][733]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.23-15.31.39:906][733]PIE: Server logged in
[2023.03.23-15.31.39:908][733]PIE: Play in editor total start time 0.205 seconds.
[2023.03.23-15.31.40:042][733]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.23-15.31.41:000][785]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.23-15.31.41:000][785]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.23-15.31.43:722][944]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: ================================================
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Total job queries 1466, among them cache hits 80 (5.46%)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Tracking 1383 distinct input hashes that result in 847 distinct outputs (61.24%)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: RAM used: 7.51 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.46%
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Shaders Compiled: 1383
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Jobs assigned 1386, completed 1383 (99.78%)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Average time worker was idle: 8.86 s
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Time job spent in pending queue: average 36.78 s, longest 90.87 s
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Job execution time: average 5.43 s, max 10.07 s
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Job life time (pending + execution): average 42.28 s, max 91.68
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 120.12 s
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Jobs were issued in 302 batches (only local compilation was used), average 4.59 jobs/batch
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Average processing rate: 11.51 jobs/sec
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Total thread time: 838.81 s
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Total thread preprocess time: 49.94 s
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Percentage time preprocessing: 5.95%
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Effective parallelization: 6.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.27 sec, max 1.72 sec, min 0.97 sec)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.74% of total time (compiled  120 times, average 0.61 sec, max 0.78 sec, min 0.48 sec)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.74% of total time (compiled   56 times, average 0.86 sec, max 1.34 sec, min 0.50 sec)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.24% of total time (compiled   59 times, average 0.74 sec, max 1.53 sec, min 0.51 sec)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.01% of total time (compiled   60 times, average 0.70 sec, max 1.20 sec, min 0.45 sec)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.02% of total time (compiled   56 times, average 0.60 sec, max 0.97 sec, min 0.31 sec)
[2023.03.23-15.31.44:872][  9]LogShaderCompilers: Display: ================================================
[2023.03.23-15.31.58:578][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.31.58:578][  3]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.31.58:579][  3]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-15.31.58:597][  3]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-15.31.58:602][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-15.31.58:609][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-15.31.58:616][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-15.31.58:652][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.23-15.31.58:653][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.23-15.31.58:666][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.23-15.31.58:717][  4]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.23-15.32.07:359][692]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.23-15.32.07:366][692]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.23-15.32.07:367][692]LogPlayLevel: [PlayLevel] Compiling BP_InsideLight before play...
[2023.03.23-15.32.07:431][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.23-15.32.07:435][692]LogPlayLevel: PlayLevel: Blueprint regeneration took 68 ms (1 blueprints)
[2023.03.23-15.32.07:435][692]PIE: New page: PIE session: LightingLevel (23 Mar 2023, 15:32:07)
[2023.03.23-15.32.07:435][692]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.32.07:498][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063382s)
[2023.03.23-15.32.07:498][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.063413s)
[2023.03.23-15.32.07:498][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-15.32.07:499][692]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.23-15.32.07:500][692]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.03.23-15.32.07:532][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.23-15.32.07:533][692]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.23-15.32.07:533][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-15.32.07:533][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-15.32.07:533][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-15.32.07:533][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-15.32.07:533][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-15.32.07:533][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-15.32.07:533][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-15.32.07:533][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-15.32.07:533][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-15.32.07:533][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-15.32.07:533][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-15.32.07:535][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-15.32.07:548][692]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.23-15.32.07:548][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-15.32.07:548][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-15.32.07:548][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-15.32.07:549][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.23-15.32.07:549][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.23-15.32.07:550][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.23-15.32.07:550][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.23-15.32.07:550][692]LogInit: FAudioDevice initialized.
[2023.03.23-15.32.07:550][692]LogAudio: Display: Audio Device (ID: 4) registered with world 'LightingLevel'.
[2023.03.23-15.32.07:577][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.32.07:577][692]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.23-15.32.07:616][692]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.23-15.32.07
[2023.03.23-15.32.07:617][692]LogWorld: Bringing up level for play took: 0.039204
[2023.03.23-15.32.07:618][692]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.23-15.32.07:623][692]PIE: Server logged in
[2023.03.23-15.32.07:625][692]PIE: Play in editor total start time 0.259 seconds.
[2023.03.23-15.32.07:686][692]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.23-15.32.08:670][739]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.23-15.32.08:671][739]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.23-15.32.34:948][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.32.34:948][569]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.32.34:948][569]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-15.32.34:967][569]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-15.32.34:972][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-15.32.34:978][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-15.32.34:986][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-15.32.35:019][569]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-15.32.35:020][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.23-15.32.35:021][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.23-15.32.35:039][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.23-15.32.35:094][570]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.23-15.32.54:136][ 74]BlueprintLog: New page: Compile BP_InsideLight
[2023.03.23-15.32.54:194][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.23-15.32.54:721][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.32.54:796][109]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.32.54:797][109]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight882BF3834986B834524147A70EF0F597.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.32.54:802][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.67 sec)
[2023.03.23-15.32.54:809][109]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.32.54:809][109]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.32.58:101][411]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.23-15.32.58:109][411]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-15.32.58:109][411]PIE: New page: PIE session: LightingLevel (23 Mar 2023, 15:32:58)
[2023.03.23-15.32.58:109][411]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.32.58:175][411]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065903s)
[2023.03.23-15.32.58:175][411]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.065944s)
[2023.03.23-15.32.58:175][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-15.32.58:175][411]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.23-15.32.58:175][411]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.03.23-15.32.58:208][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.23-15.32.58:212][411]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.23-15.32.58:212][411]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-15.32.58:212][411]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-15.32.58:212][411]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-15.32.58:212][411]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-15.32.58:212][411]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-15.32.58:212][411]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-15.32.58:212][411]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-15.32.58:212][411]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-15.32.58:213][411]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-15.32.58:213][411]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-15.32.58:213][411]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-15.32.58:215][411]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-15.32.58:228][411]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.23-15.32.58:229][411]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-15.32.58:229][411]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-15.32.58:229][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-15.32.58:229][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.23-15.32.58:229][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.23-15.32.58:231][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.23-15.32.58:231][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.23-15.32.58:231][411]LogInit: FAudioDevice initialized.
[2023.03.23-15.32.58:231][411]LogAudio: Display: Audio Device (ID: 5) registered with world 'LightingLevel'.
[2023.03.23-15.32.58:277][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.32.58:277][411]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.23-15.32.58:317][411]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.23-15.32.58
[2023.03.23-15.32.58:318][411]LogWorld: Bringing up level for play took: 0.040309
[2023.03.23-15.32.58:319][411]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.23-15.32.58:325][411]PIE: Server logged in
[2023.03.23-15.32.58:328][411]PIE: Play in editor total start time 0.219 seconds.
[2023.03.23-15.32.58:460][411]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.23-15.32.59:413][464]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.23-15.32.59:414][464]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.23-15.33.21:658][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.33.21:658][164]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.33.21:659][164]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-15.33.21:677][164]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-15.33.21:682][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-15.33.21:689][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-15.33.21:696][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-15.33.21:732][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.23-15.33.21:734][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.23-15.33.21:748][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.23-15.33.21:777][165]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.23-15.33.41:647][102]LogEditorViewport: Clicking Background
[2023.03.23-15.33.52:490][  8]LogEditorViewport: Clicking Background
[2023.03.23-15.34.16:118][245]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.23-15.34.16:118][245]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.23-15.34.16:118][245]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.23-15.34.17:233][245]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.23-15.34.17:241][245]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.23-15.34.17:248][245]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.23-15.34.17:260][246]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.23-15.34.35:107][955]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_GlowingGrid
[2023.03.23-15.34.35:114][955]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.23-15.34.36:612][ 81]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid
[2023.03.23-15.34.36:612][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-15.34.37:060][ 81]LogViewport: Scene viewport resized to 990x690, mode Windowed.
[2023.03.23-15.35.38:366][611]LogStaticMesh: Display: Building static mesh SM_SewerGrateFloorBase_01...
[2023.03.23-15.35.38:370][611]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorBase_01.SM_SewerGrateFloorBase_01
[2023.03.23-15.35.48:388][238]LogStaticMesh: Display: Building static mesh SM_SewerGrateWallBase_01...
[2023.03.23-15.35.48:394][238]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateWallBase_01.SM_SewerGrateWallBase_01
[2023.03.23-15.35.52:440][590]LogStaticMesh: Display: Building static mesh SM_SewerGrateWallSolid_01...
[2023.03.23-15.35.52:454][590]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateWallSolid_01.SM_SewerGrateWallSolid_01
[2023.03.23-15.36.40:539][804]LogEditorTransaction: Undo Edit Attenuation Radius
[2023.03.23-15.37.15:720][940]LogSlate: Window 'Color Picker' being destroyed
[2023.03.23-15.37.51:036][992]BlueprintLog: New page: Compile BP_GlowingGrid
[2023.03.23-15.37.51:127][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.23-15.37.51:464][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.37.51:527][ 11]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_GlowingGrid
[2023.03.23-15.37.51:527][ 11]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GlowingGrid5D9279774E314989D1A8078A0A17CD66.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_GlowingGrid.uasset'
[2023.03.23-15.37.51:531][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.73 sec)
[2023.03.23-15.37.51:538][ 11]AssetCheck: New page: Asset Save: BP_GlowingGrid
[2023.03.23-15.37.51:538][ 11]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid
[2023.03.23-15.37.57:461][371]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid_C
[2023.03.23-15.37.57:461][371]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid_C
[2023.03.23-15.37.57:463][371]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid as actor: BP_GlowingGrid_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_GlowingGrid_C_0
[2023.03.23-15.37.57:464][371]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid as actor: BP_GlowingGrid_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_GlowingGrid_C_0
[2023.03.23-15.37.59:515][517]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid_C
[2023.03.23-15.37.59:515][517]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid_C
[2023.03.23-15.37.59:518][517]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid as actor: BP_GlowingGrid_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_GlowingGrid_C_1
