Log file open, 02/21/23 17:35:25
[2023.02.21-17.35.28:022][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.21-17.35.28:022][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.21-17.35.28:022][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.21-17.35.28:022][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.21-17.35.28:022][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.21-17.35.28:022][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.21-17.35.28:047][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.21-17.35.28:047][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.21-17.35.28:047][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.21-17.35.28:065][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.21-17.35.28:065][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.21-17.35.28:066][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.02.21-17.35.28:066][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.21-17.35.28:066][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.21-17.35.28:080][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.02.21-17.35.28:080][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.02.21-17.35.28:100][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.21-17.35.28:100][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.21-17.35.28:100][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.21-17.35.28:100][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.21-17.35.28:100][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.21-17.35.28:100][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.21-17.35.28:100][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.21-17.35.28:100][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.21-17.35.28:100][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.21-17.35.28:101][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.21-17.35.28:101][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.21-17.35.28:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.21-17.35.28:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.21-17.35.28:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.21-17.35.28:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.21-17.35.28:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.21-17.35.28:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.21-17.35.28:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.21-17.35.28:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.21-17.35.28:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.21-17.35.28:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.21-17.35.28:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.21-17.35.28:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.21-17.35.28:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.21-17.35.28:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.21-17.35.28:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.21-17.35.28:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.21-17.35.28:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.21-17.35.28:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.21-17.35.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.21-17.35.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.21-17.35.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.21-17.35.28:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.21-17.35.28:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.21-17.35.28:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.21-17.35.28:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.21-17.35.28:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.21-17.35.28:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.21-17.35.28:145][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.21-17.35.28:145][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.21-17.35.28:147][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.21-17.35.28:147][  0]LogTargetPlatformManager:   ADPCM
[2023.02.21-17.35.28:147][  0]LogTargetPlatformManager:   PCM
[2023.02.21-17.35.28:149][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.21-17.35.28:149][  0]LogTargetPlatformManager:   BINKA
[2023.02.21-17.35.28:152][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.21-17.35.28:152][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.21-17.35.28:152][  0]LogTargetPlatformManager:   OGG
[2023.02.21-17.35.28:154][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.21-17.35.28:154][  0]LogTargetPlatformManager:   OPUS
[2023.02.21-17.35.28:186][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.21-17.35.28:190][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.21-17.35.28:194][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.21-17.35.28:194][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.21-17.35.28:194][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.21-17.35.28:194][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.21-17.35.28:194][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.21-17.35.28:194][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.21-17.35.28:194][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.21-17.35.28:194][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.21-17.35.28:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.21-17.35.28:196][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.21-17.35.28:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-17.35.28:196][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.21-17.35.28:216][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.21-17.35.28:217][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-17.35.28:217][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.21-17.35.28:256][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.02.21-17.35.28:256][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=28.31MBs, RandomWriteSpeed=149.57MBs. Assigned SpeedClass 'Local'
[2023.02.21-17.35.28:257][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.21-17.35.28:257][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.21-17.35.28:257][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.21-17.35.28:258][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.21-17.35.28:258][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.21-17.35.28:258][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/19244/).
[2023.02.21-17.35.28:258][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/40B9E9E74E150B7C07A70788A78FFF7E/'.
[2023.02.21-17.35.28:258][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.21-17.35.28:258][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.21-17.35.31:073][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.21-17.35.31:294][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.21-17.35.31:294][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.21-17.35.31:443][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.21-17.35.31:490][  0]LogSlate: Using FreeType 2.10.0
[2023.02.21-17.35.31:490][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-17.35.31:523][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.02.21-17.35.31:528][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-17.35.31:677][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-17.35.31:961][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE5C00][0000059377441800 52] GlobalDefaults, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE9000][0000059377F40000 52] Windows, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE9200][0000059377F45000 52] WindowsEditor, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE8800][0000059377F42800 52] WindowsServer, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE9800][000005937762C800 52] WindowsClient, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE8000][000005936ED20000 52] IOS, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE7200][000005937762A000 52] iPadAir2, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE7A00][000005937F642800 52] IPadPro, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE9400][000005937F640000 52] iPadAir3, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE6400][000005937F647800 52] iPadAir4, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE7E00][000005937F64A000 52] iPadAir5, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE7600][000005937F64C800 52] iPadMini4, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE8400][0000059377F47800 52] iPadMini5, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE8E00][000005937F660000 52] iPadMini6, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEBC00][000005937F66A000 52] iPhone6S, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEBE00][000005937F667800 52] iPhone7, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEA800][000005937F665000 52] iPodTouch7, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE8A00][000005937F66C800 52] iPhone6SPlus, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEA200][000005937F645000 52] iPhone7Plus, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE7000][000005937F6E0000 52] iPhoneSE, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEB600][000005937F6E5000 52] iPhone8, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEA600][000005937F6E7800 52] iPhone8Plus, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEAE00][000005937F6EA000 52] iPhoneX, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEB200][000005937F6EC800 52] iPhoneXS, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE9A00][000005937F662800 52] iPhoneXSMax, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEA000][000005937F6F0000 52] iPhoneXR, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEAA00][000005937F6F5000 52] iPhone11, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE8200][000005937F6F7800 52] iPhone11Pro, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE6600][000005937F6FA000 52] iPhone11ProMax, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE9E00][000005937F6FC800 52] iPhoneSE2, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE9600][000005937F6E2800 52] iPhone12Mini, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE9C00][000005937F720000 52] iPhone12, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEB400][000005937F725000 52] iPhone12Pro, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEC000][000005937F727800 52] iPhone12ProMax, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEC200][000005937F72A000 52] iPhone13Mini, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEC400][000005937F72C800 52] iPhone13, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEC800][000005937F6F2800 52] iPhone13Pro, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAECC00][000005937F670000 52] iPhone13ProMax, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAECE00][000005937F675000 52] iPhoneSE3, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAECA00][000005937F677800 52] iPhone14, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEAC00][000005937F67A000 52] iPhone14Plus, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAED000][000005937F67C800 52] iPhone14Pro, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE7800][000005937F722800 52] iPhone14ProMax, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAED600][000005937F680000 52] iPadPro105, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAED800][000005937F685000 52] iPadPro129, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEDA00][000005937F687800 52] iPadPro97, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAED200][000005937F68A000 52] iPadPro2_129, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEBA00][000005937F68C800 52] iPad5, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE8C00][000005937F672800 52] iPad6, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEE000][000005937F710000 52] iPad7, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEB000][000005937F715000 52] iPad8, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEE400][000005937F717800 52] iPad9, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEE800][000005937F71A000 52] iPad10, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEEA00][000005937F71C800 52] iPadPro11, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEEE00][000005937F682800 52] iPadPro2_11, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAE8600][000005937F690000 52] iPadPro3_11, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAED400][000005937F695000 52] iPadPro4_11, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEF000][000005937F697800 52] iPadPro3_129, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEDE00][000005937F69A000 52] iPadPro4_129, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEF400][000005937F69C800 52] iPadPro5_129, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEF800][000005937F712800 52] iPadPro6_129, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEFA00][000005937F6A0000 52] AppleTV, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEFE00][000005937F6A5000 52] AppleTV4K, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEB800][000005937F6A7800 52] AppleTV2_4K, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937DAEC600][000005937F6AA000 52] TVOS, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F790E00][000005937F692800 52] Mac, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F790A00][000005937F6AC800 52] MacEditor, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F791400][000005937F740000 52] MacClient, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F791800][000005937F745000 52] MacServer, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F792A00][000005937F74A000 52] Linux, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F792C00][000005937F747800 52] LinuxEditor, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F792600][000005937F74C800 52] LinuxArm64Editor, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F791A00][000005937F6A2800 52] LinuxArm64, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F790000][000005937F750000 52] LinuxClient, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F790C00][000005937F755000 52] LinuxArm64Client, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F790600][000005937F757800 52] LinuxServer, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F791600][000005937F75A000 52] LinuxArm64Server, 
[2023.02.21-17.35.31:961][  0]LogDeviceProfileManager: 	[000005937F791C00][000005937F75C800 52] Android, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F791E00][000005937F742800 52] Android_Preview_OpenGL, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F790400][000005937F760000 52] Android_Preview_Vulkan, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F790200][000005937F765000 52] Android_Low, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F793000][000005937F767800 52] Android_Mid, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F792E00][000005937F76A000 52] Android_High, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F793400][000005937F76C800 52] Android_Default, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F793800][000005937F752800 52] Android_Adreno4xx, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F793A00][000005937F770000 52] Android_Adreno5xx_Low, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F793E00][000005937F775000 52] Android_Adreno5xx, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F792000][000005937F777800 52] Android_Adreno6xx, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F791200][000005937F77A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F794000][000005937F77C800 52] Android_Adreno7xx, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F792800][000005937F762800 52] Android_Adreno7xx_Vulkan, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F794400][000005937F780000 52] Android_Mali_T6xx, 
[2023.02.21-17.35.31:962][  0]LogDeviceProfileManager: 	[000005937F794800][000005937F785000 52] Android_Mali_T7xx, 
