Log file open, 03/21/23 17:42:56
[2023.03.21-17.43.01:929][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.21-17.43.01:929][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-17.43.01:929][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.21-17.43.01:929][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-17.43.01:929][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.21-17.43.01:929][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-17.43.01:929][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.21-17.43.01:929][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.177
[2023.03.21-17.43.01:929][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.21-17.43.01:929][  0]LightingResults: New page: Lighting Build
[2023.03.21-17.43.01:932][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.43.01:933][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.43.01:933][  0]MapCheck: New page: Map Check
[2023.03.21-17.43.01:933][  0]LightingResults: New page: Lighting Build
[2023.03.21-17.43.01:938][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.43.01:940][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.21-17.43.02:888][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: Failed to load '/Game/Framework/DungeonKit/Materials/MI_LightWood': Can't find file.
[2023.03.21-17.43.02:888][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Framework/DungeonKit/Materials/MI_LightWood'
[2023.03.21-17.43.06:665][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.03.21-17.43.06:665][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.43.06:666][  0]LogTurnkeySupport: Turnkey Device: Win64@A013-11: (Name=A013-11, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.21-17.43.06:667][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.03.21-17.43.06:675][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.081065 sec, no shader worker used.
[2023.03.21-17.43.06:690][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Smoke.NS_Smoke took 0.059539 sec, no shader worker used.
[2023.03.21-17.43.06:702][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-17.43.06:765][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.21-17.43.06:765][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-17.43.06:766][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.22ms to complete.
[2023.03.21-17.43.06:766][  0]LogFileHelpers: Loading map 'StartLevel' took 4.836
[2023.03.21-17.43.06:777][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.025
[2023.03.21-17.43.06:777][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-17.43.06:777][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-17.43.06:777][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.03.21-17.43.06:777][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 18 distinct outputs (81.82%)
[2023.03.21-17.43.06:777][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.21-17.43.06:777][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-17.43.06:777][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-17.43.06:777][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-17.43.06:777][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-17.43.06:777][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-17.43.06:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.43.06:881][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.43.06:885][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.43.06:889][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.43.06:904][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.21-17.43.06:904][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.21-17.43.06:905][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.21-17.43.06:905][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.21-17.43.06:905][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.21-17.43.06:906][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.21-17.43.06:906][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.21-17.43.06:906][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.21-17.43.06:906][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.21-17.43.06:907][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.21-17.43.07:435][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-17.43.07:437][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.21-17.43.07:438][  0]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.21-17.43.07:439][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.21-17.43.07:457][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.03.21-17.43.07:485][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-17.43.07:662][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-17.43.07:850][  0]LogStall: Startup...
[2023.03.21-17.43.07:854][  0]LogStall: Startup complete.
[2023.03.21-17.43.07:862][  0]LogLoad: (Engine Initialization) Total time: 12.11 seconds
[2023.03.21-17.43.07:862][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.21-17.43.07:913][  0]LogAssetRegistry: Asset discovery search completed in 9.8163 seconds
[2023.03.21-17.43.07:931][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.21-17.43.08:128][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.662451 sec, no shader worker used.
[2023.03.21-17.43.08:131][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.656411 sec, no shader worker used.
[2023.03.21-17.43.08:139][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 1.642134 sec, no shader worker used.
[2023.03.21-17.43.08:142][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.622813 sec, no shader worker used.
[2023.03.21-17.43.08:143][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.21-17.43.08:219][  1]LogAutomationController: Ignoring very large delta of 16826218.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.21-17.43.08:246][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.37s
[2023.03.21-17.43.08:260][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.734218 sec, no shader worker used.
[2023.03.21-17.43.08:263][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 1.731329 sec, no shader worker used.
[2023.03.21-17.43.08:266][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 1.728758 sec, no shader worker used.
[2023.03.21-17.43.08:270][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 1.726806 sec, no shader worker used.
[2023.03.21-17.43.08:274][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 1.724616 sec, no shader worker used.
[2023.03.21-17.43.08:343][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.786924 sec, no shader worker used.
[2023.03.21-17.43.08:346][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.784355 sec, no shader worker used.
[2023.03.21-17.43.08:350][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.781481 sec, no shader worker used.
[2023.03.21-17.43.08:353][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.779723 sec, no shader worker used.
[2023.03.21-17.43.08:356][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 1.776665 sec, no shader worker used.
[2023.03.21-17.43.11:571][236]LogSlate: Window 'Project Settings' being destroyed
[2023.03.21-17.43.11:577][236]LogSlate: Window 'Project Settings' being destroyed
[2023.03.21-17.43.12:962][370]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.21-17.43.13:000][370]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.03.21-17.43.13:001][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.43.13:956][370]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.21-17.43.13:961][370]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch
[2023.03.21-17.43.13:961][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.43.14:290][370]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Particles/NS_Fire.NS_Fire) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.21-17.43.14:290][370]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire
[2023.03.21-17.43.14:387][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.43.14:455][370]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.151834 sec, no shader worker used.
[2023.03.21-17.43.14:473][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.43.14:820][370]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.21-17.43.14:825][370]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.03.21-17.43.14:847][370]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.21-17.43.15:020][376]48551_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.43.17:417][580]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.03.21-17.43.17:421][580]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.03.21-17.43.19:459][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.21-17.43.19:615][799]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StudentWork/LightingLevel.LightingLevel
[2023.03.21-17.43.19:615][799]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/LightingLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.21-17.43.19:615][799]LightingResults: New page: Lighting Build
[2023.03.21-17.43.19:615][799]LoadErrors: New page: Loading map: LightingLevel.umap
[2023.03.21-17.43.19:617][799]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.43.19:617][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.43.19:617][799]MapCheck: New page: Map Check
[2023.03.21-17.43.19:617][799]LightingResults: New page: Lighting Build
[2023.03.21-17.43.19:649][799]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.43.19:655][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.21-17.43.19:687][799]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.43.19:689][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.43.19:727][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.21-17.43.19:761][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.21-17.43.19:824][799]LogAudio: Display: Audio Device (ID: 1) registered with world 'LightingLevel'.
[2023.03.21-17.43.19:824][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.43.19:824][799]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-17.43.19:883][799]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-17.43.19:930][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.21-17.43.19:943][799]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-17.43.19:944][799]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.324ms to complete.
[2023.03.21-17.43.19:944][799]LogFileHelpers: Loading map 'LightingLevel' took 0.329
[2023.03.21-17.43.36:001][588]Cmd: DELETE
[2023.03.21-17.43.36:001][588]Cmd: ACTOR DELETE
[2023.03.21-17.43.36:015][588]LogEditorActor: Deleted Actor: PointLight
[2023.03.21-17.43.36:050][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.21-17.43.36:052][588]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.03.21-17.43.41:390][152]Cmd: DELETE
[2023.03.21-17.43.41:390][152]Cmd: ACTOR DELETE
[2023.03.21-17.43.41:404][152]LogEditorActor: Deleted Actor: PointLight
[2023.03.21-17.43.41:443][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.21-17.43.41:445][152]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.03.21-17.43.44:940][533]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.21-17.43.52:111][224]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch_C
[2023.03.21-17.43.52:111][224]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch_C
[2023.03.21-17.43.52:113][224]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch as actor: BP_FireForTorch_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_FireForTorch_C_0
[2023.03.21-17.43.52:114][224]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch as actor: BP_FireForTorch_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_FireForTorch_C_0
[2023.03.21-17.43.53:871][415]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch_C
[2023.03.21-17.43.53:871][415]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch_C
[2023.03.21-17.43.53:874][415]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch as actor: BP_FireForTorch_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_FireForTorch_C_1
[2023.03.21-17.43.53:876][415]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch as actor: BP_FireForTorch_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_FireForTorch_C_1
[2023.03.21-17.44.27:546][743]Cmd: TRANSACTION UNDO
[2023.03.21-17.44.27:546][743]LogEditorTransaction: Undo Move Elements
[2023.03.21-17.44.28:009][749]48551_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.44.48:071][535]LogEditorViewport: Clicking Background
[2023.03.21-17.44.52:014][893]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-17.44.52:014][893]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-17.44.52:014][893]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-17.44.54:057][893]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.21-17.44.54:088][893]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.21-17.44.54:092][893]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.21-17.44.54:096][894]LogAutomationController: Ignoring very large delta of 2.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.21-17.44.54:102][894]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.21-17.45.02:758][859]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_BrazierLight
[2023.03.21-17.45.02:766][859]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.21-17.45.03:129][899]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.067 and deleted 0 files with total size 0 MiB. Scanned 3569 files in 3529 folders with total size 61 MiB.
[2023.03.21-17.45.11:490][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.21-17.45.12:461][796]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.21-17.45.12:503][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.21-17.45.12:538][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.21-17.45.12:572][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.21-17.45.18:786][447]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-17.45.18:786][447]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-17.45.18:786][447]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-17.45.20:119][447]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.21-17.45.24:333][654]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.21-17.45.24:365][654]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.21-17.45.24:370][654]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.21-17.45.24:378][655]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.21-17.45.29:653][260]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_BrazierLight
[2023.03.21-17.45.29:660][260]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.21-17.45.34:980][813]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight
[2023.03.21-17.45.34:980][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.45.35:442][813]LogViewport: Scene viewport resized to 1233x877, mode Windowed.
[2023.03.21-17.46.04:747][ 13]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight_C
[2023.03.21-17.46.04:747][ 13]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight_C
[2023.03.21-17.46.04:748][ 13]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight as actor: BP_BrazierLight_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_BrazierLight_C_0
[2023.03.21-17.46.04:749][ 13]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight as actor: BP_BrazierLight_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_BrazierLight_C_0
[2023.03.21-17.46.07:688][348]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight_C
[2023.03.21-17.46.07:688][348]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight_C
[2023.03.21-17.46.07:691][348]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight as actor: BP_BrazierLight_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_BrazierLight_C_1
[2023.03.21-17.46.07:692][348]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight as actor: BP_BrazierLight_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_BrazierLight_C_1
[2023.03.21-17.46.22:073][597]LogViewport: Scene viewport resized to 785x493, mode Windowed.
[2023.03.21-17.46.22:872][597]LogViewport: Scene viewport resized to 1233x877, mode Windowed.
[2023.03.21-17.46.29:390][998]BlueprintLog: New page: Compile BP_BrazierLight
[2023.03.21-17.46.29:470][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.21-17.46.30:699][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.46.30:736][ 72]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.008461 seconds
[2023.03.21-17.46.30:737][ 72]LogSerialization: UsePackageTrailer: 'true'
[2023.03.21-17.46.30:739][ 72]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_BrazierLight
[2023.03.21-17.46.30:739][ 72]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_BrazierLightE649E35B4D5FE3F30982C6903E2EAC8E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_BrazierLight.uasset'
[2023.03.21-17.46.30:744][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms
[2023.03.21-17.46.30:750][ 72]AssetCheck: New page: Asset Save: BP_BrazierLight
[2023.03.21-17.46.30:750][ 72]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight
[2023.03.21-17.46.56:198][690]BlueprintLog: New page: Compile BP_BrazierLight
[2023.03.21-17.46.56:268][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.21-17.46.56:636][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.46.56:697][708]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_BrazierLight
