Log file open, 03/07/23 16:49:00
[2023.03.07-17.03.57:630][335]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Modules/Beams/BeamWidth.BeamWidth
[2023.03.07-17.03.57:684][335]MaterialEditorStats: LastOpCount: 0
[2023.03.07-17.03.57:705][335]05AFC4E64F32821FC265EBB20E375404_BeamWidth_MessageLog: Script compile status unknown.
[2023.03.07-17.04.46:823][577]LogSlate: Window 'Color Picker' being destroyed
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: ================================================
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Total job queries 245, among them cache hits 28 (11.43%)
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Tracking 217 distinct input hashes that result in 157 distinct outputs (72.35%)
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: RAM used: 2.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Shaders Compiled: 54
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Jobs assigned 54, completed 54 (100.00%)
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Average time worker was idle: 82.31 s
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.13 s
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Job execution time: average 0.49 s, max 1.42 s
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Job life time (pending + execution): average 0.56 s, max 1.55
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.10 s
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Average processing rate: 3.83 jobs/sec
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Total thread time: 13.79 s
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Percentage time preprocessing: 1.30%
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Effective parallelization: 0.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.79 sec, max 0.85 sec, min 0.74 sec)
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.59 sec, max 0.62 sec, min 0.56 sec)
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   48 times, average 0.23 sec, max 0.53 sec, min 0.04 sec)
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display:                                               FNiagaraShader - 79.97% of total time (compiled   48 times, average 0.23 sec, max 0.53 sec, min 0.04 sec)
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.51% of total time (compiled    2 times, average 0.79 sec, max 0.85 sec, min 0.74 sec)
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.52% of total time (compiled    2 times, average 0.59 sec, max 0.62 sec, min 0.56 sec)
[2023.03.07-17.06.20:453][366]LogShaderCompilers: Display: ================================================
[2023.03.07-17.06.20:477][366]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.533019 sec (time since issued), 1.935151 sec (combined shader worker time).
[2023.03.07-17.06.20:485][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.06.20:574][366]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_LaserBeam
[2023.03.07-17.06.20:574][366]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_LaserBeamF1624CFA42C32A32DB2576B1CF292B7E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_LaserBeam.uasset'
[2023.03.07-17.06.20:583][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 244 ms)
[2023.03.07-17.06.20:642][366]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.058726 sec, no shader worker used.
[2023.03.07-17.06.20:667][366]AssetCheck: New page: Asset Save: NS_LaserBeam
[2023.03.07-17.06.20:667][366]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam
[2023.03.07-17.07.37:790][605]LogMaterial: Display: Material /Game/Core/Particles/Materials/MyBaseEmissiveMat.MyBaseEmissiveMat needed to have new flag set bUsedWithNiagaraRibbons !
[2023.03.07-17.07.46:437][877]Cmd: TRANSACTION UNDO
[2023.03.07-17.07.46:437][877]LogEditorTransaction: Undo Edit Material
[2023.03.07-17.07.47:341][883]104870_NS_Smoke_MessageLog: System successfully compiled.
[2023.03.07-17.07.47:341][883]205871_NS_LaserBeam_MessageLog: System successfully compiled.
[2023.03.07-17.07.52:349][ 72]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.011306 sec, no shader worker used.
[2023.03.07-17.07.52:351][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.07.52:443][ 72]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_LaserBeam
[2023.03.07-17.07.52:444][ 72]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_LaserBeam19BC117342276ED0BB96E28221D64458.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_LaserBeam.uasset'
[2023.03.07-17.07.52:454][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 346 ms)
[2023.03.07-17.07.52:465][ 72]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.011884 sec, no shader worker used.
[2023.03.07-17.07.52:475][ 72]AssetCheck: New page: Asset Save: NS_LaserBeam
[2023.03.07-17.07.52:475][ 72]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam
[2023.03.07-17.09.55:960][469]LogEditorTransaction: Undo Delete current selection
[2023.03.07-17.09.56:518][475]104870_NS_Smoke_MessageLog: System successfully compiled.
[2023.03.07-17.09.56:518][475]205871_NS_LaserBeam_MessageLog: System successfully compiled.
[2023.03.07-17.12.59:344][150]LogEditorTransaction: Undo Move Nodes
[2023.03.07-17.12.59:852][156]104870_NS_Smoke_MessageLog: System successfully compiled.
[2023.03.07-17.12.59:852][156]205871_NS_LaserBeam_MessageLog: System successfully compiled.
[2023.03.07-17.13.08:115][119]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.07-17.14.09:346][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.14.09:421][338]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.03.07-17.14.09:422][338]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_RangedAEF36A03425717CB9B15688DA3D7B4F5.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.03.07-17.14.09:431][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 431 ms)
[2023.03.07-17.14.09:449][338]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.03.07-17.14.09:449][338]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.03.07-17.15.39:267][735]LogSlate: Took 0.004740 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.07-17.17.48:970][697]LogEditorTransaction: Undo Split Struct Pin
[2023.03.07-17.17.49:484][703]104870_NS_Smoke_MessageLog: System successfully compiled.
[2023.03.07-17.17.49:484][703]205871_NS_LaserBeam_MessageLog: System successfully compiled.
[2023.03.07-17.21.22:226][308]LogNiagaraEditor: Removed Var 'Constants.DynamicBeam.BeamEmitterSetup.Beam End' from Script NiagaraScript /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam:SystemUpdateScript
[2023.03.07-17.21.22:226][308]LogNiagaraEditor: Removed Var 'Constants.DynamicBeam.BeamEmitterSetup.Beam End' from Script NiagaraScript /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam:DynamicBeam.EmitterUpdateScript
[2023.03.07-17.21.22:357][312]205871_NS_LaserBeam_MessageLog: System compile status unknown.
[2023.03.07-17.21.22:567][330]LogShaderCompilers: Display: ================================================
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Total job queries 366, among them cache hits 30 (8.20%)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Tracking 335 distinct input hashes that result in 228 distinct outputs (68.06%)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: RAM used: 2.48 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Shaders Compiled: 172
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Jobs assigned 173, completed 172 (99.42%)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Average time worker was idle: 91.51 s
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Time job spent in pending queue: average 2.17 s, longest 13.11 s
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Job execution time: average 5.21 s, max 11.14 s
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Job life time (pending + execution): average 7.40 s, max 14.04
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.36 s
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Jobs were issued in 80 batches (only local compilation was used), average 2.16 jobs/batch
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Average processing rate: 6.06 jobs/sec
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Total thread time: 119.40 s
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Total thread preprocess time: 7.29 s
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Effective parallelization: 4.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    5 times, average 1.13 sec, max 1.54 sec, min 0.87 sec)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    5 times, average 1.10 sec, max 1.55 sec, min 0.84 sec)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    5 times, average 1.06 sec, max 1.60 sec, min 0.82 sec)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display:                                               FNiagaraShader - 9.27% of total time (compiled   49 times, average 0.23 sec, max 0.53 sec, min 0.04 sec)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.17% of total time (compiled    6 times, average 1.03 sec, max 1.65 sec, min 0.74 sec)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy - 4.73% of total time (compiled    5 times, average 1.13 sec, max 1.54 sec, min 0.87 sec)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy - 4.59% of total time (compiled    5 times, average 1.10 sec, max 1.55 sec, min 0.84 sec)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy - 4.45% of total time (compiled    5 times, average 1.06 sec, max 1.60 sec, min 0.82 sec)
[2023.03.07-17.21.22:568][330]LogShaderCompilers: Display: ================================================
[2023.03.07-17.21.22:714][342]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.422705 sec (time since issued), 0.662468 sec (combined shader worker time).
[2023.03.07-17.21.24:364][498]205871_NS_LaserBeam_MessageLog: System successfully compiled.
[2023.03.07-17.21.28:683][920]Cmd: TRANSACTION UNDO
[2023.03.07-17.21.28:683][920]LogEditorTransaction: Undo Update linked input value
[2023.03.07-17.21.28:810][920]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.007916 sec, no shader worker used.
[2023.03.07-17.21.29:240][926]104870_NS_Smoke_MessageLog: System successfully compiled.
[2023.03.07-17.21.29:240][926]205871_NS_LaserBeam_MessageLog: System successfully compiled.
[2023.03.07-17.22.04:431][423]LogNiagaraEditor: Removed Var 'Constants.DynamicBeam.BeamEmitterSetup.Beam End' from Script NiagaraScript /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam:SystemUpdateScript
[2023.03.07-17.22.04:431][423]LogNiagaraEditor: Removed Var 'Constants.DynamicBeam.BeamEmitterSetup.Beam End' from Script NiagaraScript /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam:DynamicBeam.EmitterUpdateScript
[2023.03.07-17.22.04:561][426]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.009134 sec, no shader worker used.
[2023.03.07-17.22.04:587][427]205871_NS_LaserBeam_MessageLog: System compile status unknown.
[2023.03.07-17.22.06:604][601]205871_NS_LaserBeam_MessageLog: System successfully compiled.
[2023.03.07-17.22.07:773][700]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.509461 sec (time since issued), 0.842116 sec (combined shader worker time).
[2023.03.07-17.22.08:605][774]205871_NS_LaserBeam_MessageLog: System successfully compiled.
[2023.03.07-17.22.15:579][424]205871_NS_LaserBeam_MessageLog: System compile status unknown.
[2023.03.07-17.22.16:015][459]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.500677 sec (time since issued), 0.816874 sec (combined shader worker time).
[2023.03.07-17.22.17:586][606]205871_NS_LaserBeam_MessageLog: System successfully compiled.
[2023.03.07-17.22.38:963][606]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.427319 sec (time since issued), 1.785423 sec (combined shader worker time).
[2023.03.07-17.22.38:972][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.22.39:063][606]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_LaserBeam
[2023.03.07-17.22.39:064][606]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_LaserBeamCAB5FB3941311567B29C368C66612829.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_LaserBeam.uasset'
[2023.03.07-17.22.39:071][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 529 ms)
[2023.03.07-17.22.39:130][606]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.059317 sec, no shader worker used.
[2023.03.07-17.22.39:153][606]AssetCheck: New page: Asset Save: NS_LaserBeam
[2023.03.07-17.22.39:154][606]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam
[2023.03.07-17.22.47:283][361]LogNiagaraEditor: "(USER) Beam Start" has been merged with parameter "(USER) BeamStart".
All of "(USER) BeamStart"'s meta-data will be used, overwriting "(USER) Beam Start"'s meta-data.
[2023.03.07-17.22.47:541][365]205871_NS_LaserBeam_MessageLog: System compile status unknown.
[2023.03.07-17.22.47:848][372]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.414376 sec (time since issued), 0.759146 sec (combined shader worker time).
[2023.03.07-17.22.49:548][542]205871_NS_LaserBeam_MessageLog: System successfully compiled.
[2023.03.07-17.22.52:182][795]LogNiagaraEditor: "(USER) Beam End" has been merged with parameter "(USER) BeamEnd".
All of "(USER) BeamEnd"'s meta-data will be used, overwriting "(USER) Beam End"'s meta-data.
[2023.03.07-17.22.52:440][799]205871_NS_LaserBeam_MessageLog: System compile status unknown.
[2023.03.07-17.22.52:790][805]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.456021 sec (time since issued), 0.844431 sec (combined shader worker time).
[2023.03.07-17.22.53:999][870]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.373052 sec (time since issued), 1.677584 sec (combined shader worker time).
[2023.03.07-17.22.54:008][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.22.54:096][870]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_LaserBeam
[2023.03.07-17.22.54:097][870]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_LaserBeam846A7F404194985E102DE9B50AE48B7E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_LaserBeam.uasset'
[2023.03.07-17.22.54:106][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 627 ms)
[2023.03.07-17.22.54:163][870]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 0.056892 sec, no shader worker used.
[2023.03.07-17.22.54:178][870]AssetCheck: New page: Asset Save: NS_LaserBeam
[2023.03.07-17.22.54:179][870]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam
[2023.03.07-17.22.54:444][893]205871_NS_LaserBeam_MessageLog: System successfully compiled.
[2023.03.07-17.24.27:425][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.24.27:517][313]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.03.07-17.24.27:518][313]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_RangedC6474F0F4CC96F3ACF188C9A13419FAA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.03.07-17.24.27:526][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 728 ms)
[2023.03.07-17.24.27:536][313]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.03.07-17.24.27:537][313]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.03.07-17.25.30:017][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.25.30:101][668]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.03.07-17.25.30:101][668]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_RangedC88E2BE145C380AD5C2C44ADEB7BDFA4.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.03.07-17.25.30:109][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 820 ms)
[2023.03.07-17.25.30:121][668]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.03.07-17.25.30:121][668]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.03.07-17.25.31:081][778]BlueprintLog: New page: Compile Weapon_Ranged
[2023.03.07-17.25.31:282][778]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.03.07-17.25.42:115][760]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.07-17.25.42:121][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-17.25.42:122][760]PIE: New page: PIE session: StartLevel (7 Mar 2023, 17:25:42)
[2023.03.07-17.25.42:126][760]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.07-17.25.42:126][760]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.07-17.25.42:126][760]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.07-17.25.42:133][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007144s)
[2023.03.07-17.25.42:133][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007215s)
[2023.03.07-17.25.42:134][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-17.25.42:134][760]LogAIModule: Creating AISystem for world StartLevel
[2023.03.07-17.25.42:134][760]LogPlayLevel: PIE: World Init took: (0.000941s)
[2023.03.07-17.25.42:179][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.07-17.25.42:197][760]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.07-17.25.42:197][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-17.25.42:197][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-17.25.42:197][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-17.25.42:197][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-17.25.42:197][760]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-17.25.42:197][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-17.25.42:197][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-17.25.42:197][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-17.25.42:198][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-17.25.42:198][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-17.25.42:198][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-17.25.42:200][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-17.25.42:217][760]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.07-17.25.42:217][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-17.25.42:217][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-17.25.42:217][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-17.25.42:218][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.07-17.25.42:218][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.07-17.25.42:219][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.07-17.25.42:219][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.07-17.25.42:220][760]LogInit: FAudioDevice initialized.
[2023.03.07-17.25.42:220][760]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2023.03.07-17.25.42:272][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-17.25.42:432][760]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.07-17.25.42:434][760]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.07-17.25.42
[2023.03.07-17.25.42:434][760]LogWorld: Bringing up level for play took: 0.003006
[2023.03.07-17.25.42:436][760]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.07-17.25.42:453][760]PIE: Server logged in
[2023.03.07-17.25.42:454][760]PIE: Play in editor total start time 0.334 seconds.
[2023.03.07-17.25.42:460][760]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.048089 sec, no shader worker used.
[2023.03.07-17.25.42:464][760]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.042283 sec, no shader worker used.
[2023.03.07-17.25.42:508][760]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.07-17.25.43:428][827]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.07-17.25.43:429][827]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.07-17.25.50:793][707]LogScript: Warning: Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue
	Weapon_Ranged_C /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.Weapon_Ranged_C_0
	Function /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged_C:ExecuteUbergraph_Weapon_Ranged:05D5
