Log file open, 05/09/23 11:14:52
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.20:570][374]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.53.20:570][374]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.20:985][404]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.53.20:985][404]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.25:396][782]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.53.25:396][782]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.25:396][782]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.53.25:396][782]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.25:396][782]LogBlueprintUserMessages: [WBP_Lock_C_0] false
[2023.05.09-10.53.25:396][782]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.53.25:397][782]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.25:397][782]LogBlueprintUserMessages: [WBP_Lock_C_0] false
[2023.05.09-10.53.25:397][782]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.53.25:397][782]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.25:397][782]LogBlueprintUserMessages: [WBP_Lock_C_0] false
[2023.05.09-10.53.25:397][782]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.53.25:397][782]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.25:397][782]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.53.25:397][782]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.25:397][782]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.53.25:397][782]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.45:858][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-10.53.45:859][293]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-10.53.45:859][293]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.53.45:859][293]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.53.45:859][293]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.53.45:859][293]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.53.45:859][293]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.53.45:859][293]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.53.45:859][293]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-10.53.45:860][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-10.53.45:927][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-10.53.45:933][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-10.53.45:967][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-10.53.45:969][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.09-10.53.45:970][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.09-10.53.45:979][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.05.09-10.53.46:092][294]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.09-10.54.42:111][375]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-10.54.42:179][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.09-10.54.47:300][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-10.54.47:365][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-10.54.47:391][721]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-10.54.47:392][721]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock89E015674F575F9AF9FA0C8F0E7680A7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-10.54.47:400][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.10 sec)
[2023.05.09-10.54.47:408][721]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-10.54.47:408][721]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-10.54.49:007][830]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-10.54.49:077][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.09-10.54.50:343][906]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-10.54.50:351][906]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-10.54.50:351][906]PIE: New page: PIE session: Level1 (9 May 2023, 12:54:50)
[2023.05.09-10.54.50:351][906]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-10.54.50:369][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017509s)
[2023.05.09-10.54.50:369][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.017540s)
[2023.05.09-10.54.50:369][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-10.54.50:369][906]LogAIModule: Creating AISystem for world Level1
[2023.05.09-10.54.50:370][906]LogPlayLevel: PIE: World Init took: (0.000903s)
[2023.05.09-10.54.50:406][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.09-10.54.50:412][906]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.09-10.54.50:412][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-10.54.50:412][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-10.54.50:412][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-10.54.50:412][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-10.54.50:412][906]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-10.54.50:412][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-10.54.50:412][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-10.54.50:413][906]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-10.54.50:413][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-10.54.50:413][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-10.54.50:413][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-10.54.50:415][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-10.54.50:432][906]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.09-10.54.50:433][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-10.54.50:433][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-10.54.50:433][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-10.54.50:433][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.09-10.54.50:433][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.09-10.54.50:435][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.09-10.54.50:435][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.09-10.54.50:435][906]LogInit: FAudioDevice initialized.
[2023.05.09-10.54.50:435][906]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.05.09-10.54.50:438][906]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-10.54.50:448][906]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-11.54.50
[2023.05.09-10.54.50:448][906]LogWorld: Bringing up level for play took: 0.010479
[2023.05.09-10.54.50:450][906]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.05.09-10.54.50:453][906]PIE: Server logged in
[2023.05.09-10.54.50:454][906]PIE: Play in editor total start time 0.103 seconds.
[2023.05.09-10.54.51:654][979]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-10.54.51:655][979]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-10.54.55:110][233]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.54.55:111][233]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.55:649][272]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.54.55:649][272]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.55:649][272]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.54.55:649][272]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.55:649][272]LogBlueprintUserMessages: [WBP_Lock_C_0] false
[2023.05.09-10.54.55:649][272]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.54.55:649][272]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.55:649][272]LogBlueprintUserMessages: [WBP_Lock_C_0] false
[2023.05.09-10.54.55:649][272]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.54.55:649][272]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.55:649][272]LogBlueprintUserMessages: [WBP_Lock_C_0] false
[2023.05.09-10.54.55:649][272]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.54.55:649][272]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.55:649][272]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.54.55:649][272]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.55:649][272]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.54.55:649][272]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.57:895][431]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
[2023.05.09-10.54.57:895][431]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.57:895][431]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.54.57:895][431]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.57:895][431]LogBlueprintUserMessages: [WBP_Lock_C_0] false
[2023.05.09-10.54.57:895][431]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.54.57:895][431]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.57:895][431]LogBlueprintUserMessages: [WBP_Lock_C_0] false
[2023.05.09-10.54.57:895][431]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.54.57:895][431]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.57:895][431]LogBlueprintUserMessages: [WBP_Lock_C_0] false
[2023.05.09-10.54.57:895][431]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.54.57:895][431]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.57:895][431]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.54.57:895][431]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.57:895][431]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.54.57:895][431]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.54.59:271][529]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
[2023.05.09-10.54.59:271][529]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.55.04:517][939]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
[2023.05.09-10.55.04:517][939]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.55.05:354][999]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
[2023.05.09-10.55.05:354][999]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.55.07:385][142]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
[2023.05.09-10.55.07:385][142]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.55.07:385][142]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.55.07:385][142]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.55.07:385][142]LogBlueprintUserMessages: [WBP_Lock_C_0] false
[2023.05.09-10.55.07:385][142]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.55.07:385][142]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.55.07:385][142]LogBlueprintUserMessages: [WBP_Lock_C_0] false
[2023.05.09-10.55.07:385][142]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.55.07:385][142]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.55.07:385][142]LogBlueprintUserMessages: [WBP_Lock_C_0] false
[2023.05.09-10.55.07:385][142]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.55.07:385][142]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.55.07:385][142]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.55.07:385][142]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.55.07:385][142]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.55.07:385][142]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.55.18:954][ 13]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
[2023.05.09-10.55.18:954][ 13]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.55.20:184][103]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
