Log file open, 04/11/23 12:49:19
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC3400][00000A0CB0D1C800 52] iPhoneSE3, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC5000][00000A0CB0D02800 52] iPhone14, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC2C00][00000A0CB0C70000 52] iPhone14Plus, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC5400][00000A0CB0C75000 52] iPhone14Pro, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC5800][00000A0CB0C77800 52] iPhone14ProMax, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC5A00][00000A0CB0C7A000 52] iPadPro105, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC5E00][00000A0CB0C7C800 52] iPadPro129, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC1000][00000A0CB0D12800 52] iPadPro97, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC3200][00000A0CB0C80000 52] iPadPro2_129, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC6000][00000A0CB0C85000 52] iPad5, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC4C00][00000A0CB0C87800 52] iPad6, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC6400][00000A0CB0C8A000 52] iPad7, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC6800][00000A0CB0C8C800 52] iPad8, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC6A00][00000A0CB0C72800 52] iPad9, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC6E00][00000A0CB0CF0000 52] iPad10, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC4600][00000A0CB0CF5000 52] iPadPro11, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC4200][00000A0CB0CF7800 52] iPadPro2_11, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC7000][00000A0CB0CFA000 52] iPadPro3_11, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC5C00][00000A0CB0CFC800 52] iPadPro4_11, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC7400][00000A0CB0C82800 52] iPadPro3_129, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC7800][00000A0CB0D30000 52] iPadPro4_129, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC7A00][00000A0CB0D35000 52] iPadPro5_129, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC7E00][00000A0CB0D37800 52] iPadPro6_129, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC5600][00000A0CB0D3A000 52] AppleTV, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC5200][00000A0CB0D3C800 52] AppleTV4K, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC8000][00000A0CB0CF2800 52] AppleTV2_4K, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC6C00][00000A0CB0D40000 52] TVOS, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC9400][00000A0CB0D47800 52] Mac, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC9600][00000A0CB0D45000 52] MacEditor, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC8600][00000A0CB0D4A000 52] MacClient, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC2000][00000A0CB0D4C800 52] MacServer, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC3800][00000A0CB0D80000 52] Linux, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC8200][00000A0CB0D82800 52] LinuxEditor, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC7200][00000A0CB0D87800 52] LinuxArm64Editor, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC7600][00000A0CB0D8A000 52] LinuxArm64, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC7C00][00000A0CB0D8C800 52] LinuxClient, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC8800][00000A0CB0D32800 52] LinuxArm64Client, 
[2023.04.11-11.49.24:038][  0]LogDeviceProfileManager: 	[00000A0CB0CC9200][00000A0CB0D85000 52] LinuxServer, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CC6200][00000A0CB0D50000 52] LinuxArm64Server, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CC8E00][00000A0CB0D55000 52] Android, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CC9800][00000A0CB0D57800 52] Android_Preview_OpenGL, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCA000][00000A0CB0D5A000 52] Android_Preview_Vulkan, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CC9000][00000A0CB0D5C800 52] Android_Low, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCA400][00000A0CB0D42800 52] Android_Mid, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCA800][00000A0CB0D60000 52] Android_High, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCAA00][00000A0CB0D65000 52] Android_Default, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCAE00][00000A0CB0D67800 52] Android_Adreno4xx, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CC9C00][00000A0CB0D6A000 52] Android_Adreno5xx_Low, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CC8A00][00000A0CB0D6C800 52] Android_Adreno5xx, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCB000][00000A0CB0D52800 52] Android_Adreno6xx, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CC8C00][00000A0CB0D70000 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCB400][00000A0CB0D75000 52] Android_Adreno7xx, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCB800][00000A0CB0D77800 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCBA00][00000A0CB0D7A000 52] Android_Mali_T6xx, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCBE00][00000A0CB0D7C800 52] Android_Mali_T7xx, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CC6600][00000A0CB0D62800 52] Android_Mali_T8xx, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CC9A00][00000A0CB0D90000 52] Android_Mali_G71, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCC000][00000A0CB0D95000 52] Android_Mali_G72, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCAC00][00000A0CB0D97800 52] Android_Mali_G72_Vulkan, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCC400][00000A0CB0D9A000 52] Android_Mali_G76, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCC800][00000A0CB0D9C800 52] Android_Mali_G76_Vulkan, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCCA00][00000A0CB0D72800 52] Android_Mali_G77, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCCE00][00000A0CB0DA0000 52] Android_Mali_G77_Vulkan, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCA600][00000A0CB0DA5000 52] Android_Mali_G78, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCA200][00000A0CB0DA7800 52] Android_Mali_G78_Vulkan, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCD000][00000A0CB0DAA000 52] Android_Mali_G710, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCBC00][00000A0CB0DAC800 52] Android_Mali_G710_Vulkan, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCD400][00000A0CB0D92800 52] Android_Xclipse_920, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCD800][00000A0CB0DB0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCDA00][00000A0CB0DB5000 52] Android_Vulkan_SM5, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCDE00][00000A0CB0DB7800 52] Android_PowerVR_G6xxx, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCB600][00000A0CB0DBA000 52] Android_PowerVR_GT7xxx, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCB200][00000A0CB0DBC800 52] Android_PowerVR_GE8xxx, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CC8400][00000A0CB0DA2800 52] Android_PowerVR_GM9xxx, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCE400][00000A0CB0DC0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCEA00][00000A0CB0DC5000 52] Android_TegraK1, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCEE00][00000A0CB0DC7800 52] Android_Unknown_Vulkan, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCDC00][00000A0CB0DCA000 52] Oculus_Quest, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCCC00][00000A0CB0DCC800 52] Oculus_Quest2, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: 	[00000A0CB0CCF000][00000A0CB0DB2800 52] HoloLens, 
[2023.04.11-11.49.24:039][  0]LogDeviceProfileManager: Active device profile: [00000A0CAA69F600][00000A0CADC90000 52] WindowsEditor
[2023.04.11-11.49.24:039][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-11.49.24:039][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-11.49.24:048][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-11.49.24:048][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-11.49.24:057][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-11.49.24:060][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.11-11.49.24:060][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-11.49.24:060][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-11.49.24:060][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-11.49.24:060][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.11-11.49.24:065][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C117A-12'
[2023.04.11-11.49.24:065][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C117A-12" -nocompile -nocompileuat ]
[2023.04.11-11.49.24:119][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
