Log file open, 04/25/23 16:00:51
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.76 sec, max 0.77 sec, min 0.74 sec)
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    3 times, average 0.75 sec, max 0.76 sec, min 0.73 sec)
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.29% of total time (compiled   14 times, average 0.62 sec, max 0.75 sec, min 0.50 sec)
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.02% of total time (compiled   13 times, average 0.65 sec, max 0.83 sec, min 0.50 sec)
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display:                                                FMeshDecalsVS - 8.60% of total time (compiled   14 times, average 0.51 sec, max 0.58 sec, min 0.46 sec)
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display:                                                FMeshDecalsPS - 5.69% of total time (compiled   14 times, average 0.34 sec, max 0.39 sec, min 0.30 sec)
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.53% of total time (compiled    8 times, average 0.58 sec, max 0.62 sec, min 0.53 sec)
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: ================================================
[2023.04.25-15.39.28:431][443]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/nopeMulti_Cue.nopeMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.04.25-15.39.44:281][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-15.39.44:281][336]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.25-15.39.44:282][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.39.44:282][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.39.44:282][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.39.44:282][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.39.44:282][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.39.44:282][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.39.44:282][336]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-15.39.44:283][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-15.39.44:286][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-15.39.44:291][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-15.39.44:325][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-15.39.44:326][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.25-15.39.44:327][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.25-15.39.44:331][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-15.39.44:333][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.25-15.39.44:375][337]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.25-15.40.39:567][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.40.39:659][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.25-15.40.39:688][423]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.25-15.40.39:688][423]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level121FBACE441524EF1305C98953A657BA1.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.25-15.40.39:701][423]LogFileHelpers: Saving map 'Level1' took 0.078
[2023.04.25-15.40.39:721][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 8.92 sec)
[2023.04.25-15.40.39:729][423]AssetCheck: New page: Asset Save: Level1
[2023.04.25-15.40.39:729][423]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.25-15.41.11:680][956]Cmd: TRANSACTION UNDO
[2023.04.25-15.41.11:680][956]LogEditorTransaction: Undo Move Elements
[2023.04.25-15.41.28:064][738]LogEditorViewport: Clicking Background
[2023.04.25-15.41.40:191][  9]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.25-15.41.40:191][  9]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.25-15.41.40:192][  9]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_71
[2023.04.25-15.41.42:919][332]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.25-15.41.42:919][332]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.25-15.41.42:920][332]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_72
[2023.04.25-15.42.01:547][298]LogStaticMesh: Display: Building static mesh SM_WallTopper_01...
[2023.04.25-15.42.01:552][298]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallTopper_01.SM_WallTopper_01
[2023.04.25-15.42.01:758][306]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallTopper_01.SM_WallTopper_01
[2023.04.25-15.42.01:758][306]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallTopper_01.SM_WallTopper_01
[2023.04.25-15.42.01:759][306]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallTopper_01.SM_WallTopper_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_89
[2023.04.25-15.42.04:466][610]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallTopper_01.SM_WallTopper_01
[2023.04.25-15.42.04:466][610]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallTopper_01.SM_WallTopper_01
[2023.04.25-15.42.04:467][610]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallTopper_01.SM_WallTopper_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_100
[2023.04.25-15.42.22:922][584]Cmd: DELETE
[2023.04.25-15.42.22:922][584]Cmd: ACTOR DELETE
[2023.04.25-15.42.22:925][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.25-15.42.22:965][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.25-15.42.22:970][584]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.04.25-15.42.25:725][901]LogEditorViewport: Clicking Background
[2023.04.25-15.42.49:055][512]LogEditorViewport: Clicking Background
[2023.04.25-15.43.40:882][634]Cmd: TRANSACTION UNDO
[2023.04.25-15.43.40:882][634]LogEditorTransaction: Undo Rotate Elements
[2023.04.25-15.43.50:643][629]Cmd: TRANSACTION UNDO
[2023.04.25-15.43.50:643][629]LogEditorTransaction: Undo Move Elements
[2023.04.25-15.44.09:088][453]LogEditorViewport: Clicking Background
[2023.04.25-15.44.15:920][167]LogEditorViewport: Clicking Background
[2023.04.25-15.44.31:064][864]LogEditorViewport: Clicking Background
[2023.04.25-15.44.46:143][510]LogEditorViewport: Clicking Background
[2023.04.25-15.45.06:852][811]Cmd: TRANSACTION UNDO
[2023.04.25-15.45.06:852][811]LogEditorTransaction: Undo Move Elements
[2023.04.25-15.45.16:185][748]LogEditorViewport: Clicking Background
[2023.04.25-15.45.28:501][812]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.04.25-15.45.28:501][812]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.04.25-15.45.28:502][812]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_129
[2023.04.25-15.45.35:427][621]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.04.25-15.45.35:427][621]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.04.25-15.45.35:428][621]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_132
[2023.04.25-15.46.03:772][805]LogEditorViewport: Clicking Background
[2023.04.25-15.46.07:404][214]LogEditorViewport: Clicking Background
[2023.04.25-15.46.13:548][855]LogEditorViewport: Clicking Background
[2023.04.25-15.46.25:522][154]LogEditorViewport: Clicking Background
[2023.04.25-15.46.43:119][ 22]LogEditorViewport: Clicking Background
[2023.04.25-15.47.58:684][349]LogStaticMesh: Display: Building static mesh SM_RoofEdgeLeftSide_01...
[2023.04.25-15.47.58:690][349]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeLeftSide_01.SM_RoofEdgeLeftSide_01
[2023.04.25-15.47.59:163][377]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeLeftSide_01.SM_RoofEdgeLeftSide_01
[2023.04.25-15.47.59:163][377]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeLeftSide_01.SM_RoofEdgeLeftSide_01
[2023.04.25-15.47.59:163][377]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeLeftSide_01.SM_RoofEdgeLeftSide_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_142
[2023.04.25-15.48.01:980][710]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeLeftSide_01.SM_RoofEdgeLeftSide_01
[2023.04.25-15.48.01:980][710]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeLeftSide_01.SM_RoofEdgeLeftSide_01
[2023.04.25-15.48.01:981][710]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeLeftSide_01.SM_RoofEdgeLeftSide_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_143
[2023.04.25-15.48.30:100][872]LogEditorViewport: Clicking Background
[2023.04.25-15.48.46:842][512]LogStaticMesh: Display: Building static mesh SM_RoofEdgeRightSide_01...
[2023.04.25-15.48.46:848][512]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeRightSide_01.SM_RoofEdgeRightSide_01
[2023.04.25-15.48.47:237][533]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeRightSide_01.SM_RoofEdgeRightSide_01
[2023.04.25-15.48.47:237][533]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeRightSide_01.SM_RoofEdgeRightSide_01
[2023.04.25-15.48.47:238][533]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeRightSide_01.SM_RoofEdgeRightSide_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_144
[2023.04.25-15.48.50:242][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeRightSide_01.SM_RoofEdgeRightSide_01
[2023.04.25-15.48.50:242][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeRightSide_01.SM_RoofEdgeRightSide_01
[2023.04.25-15.48.50:243][887]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeRightSide_01.SM_RoofEdgeRightSide_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_145
[2023.04.25-15.48.51:722][ 57]LogEditorViewport: Clicking Background
[2023.04.25-15.49.06:525][739]LogEditorViewport: Clicking Background
[2023.04.25-15.49.31:633][622]LogEditorViewport: Clicking Background
[2023.04.25-15.49.47:118][414]LogEditorViewport: Clicking Background
[2023.04.25-15.50.05:233][511]LogEditorViewport: Clicking Background
[2023.04.25-15.50.27:260][574]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.04.25-15.50.27:260][574]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.04.25-15.50.27:260][574]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_156
[2023.04.25-15.50.29:385][826]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.04.25-15.50.29:385][826]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.04.25-15.50.29:386][826]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_157
[2023.04.25-15.50.42:679][266]LogEditorViewport: Clicking Background
[2023.04.25-15.50.50:282][ 20]LogEditorViewport: Clicking Background
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: ================================================
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Total job queries 459, among them cache hits 204 (44.44%)
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Tracking 254 distinct input hashes that result in 132 distinct outputs (51.97%)
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: RAM used: 1.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Shaders Compiled: 142
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Jobs assigned 143, completed 142 (99.30%)
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Average time worker was idle: 41.63 s
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Time job spent in pending queue: average 0.51 s, longest 1.91 s
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 2.38 s
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 2.85
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.01 s
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Jobs were issued in 143 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Average processing rate: 5.91 jobs/sec
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Total thread time: 85.13 s
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Total thread preprocess time: 5.41 s
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Percentage time preprocessing: 6.36%
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Effective parallelization: 3.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.04.25-15.50.54:414][445]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 0.77 sec, max 1.04 sec, min 0.70 sec)
