Log file open, 04/12/23 17:45:51
[2023.04.12-18.02.23:223][966]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.23:223][966]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.23:223][966]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.02.23:246][968]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.02.23:246][968]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.02.23:246][968]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.02.23:246][968]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.23:247][968]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.23:247][968]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.02.25:852][119]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.02.25:852][119]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.25:852][119]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.25:852][119]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.02.25:879][121]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.02.25:880][121]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.02.25:880][121]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.02.25:880][121]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.25:880][121]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.25:880][121]MaterialEditorStats: Shader Count: 4
[2023.04.12-18.02.29:963][365]LogMaterialEditor: Saving and Compiling material M_BaseTexture
[2023.04.12-18.02.30:514][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.12-18.02.30:715][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.12-18.02.30:727][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-18.02.30:837][365]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseTexture
[2023.04.12-18.02.30:838][365]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BaseTextureFEBC184443F72CBD320FE597DBCC3D31.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/BaseMaterials/M_BaseTexture.uasset'
[2023.04.12-18.02.30:845][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 5.16 sec)
[2023.04.12-18.02.30:858][365]AssetCheck: New page: Asset Save: M_BaseTexture
[2023.04.12-18.02.30:858][365]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseTexture.M_BaseTexture
[2023.04.12-18.02.30:860][365]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.02.30:860][365]MaterialEditorStats: Base pass shader with Surface Lightmap: 262 instructions
[2023.04.12-18.02.30:860][365]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.02.30:860][365]MaterialEditorStats: Texture samplers: 4/16
[2023.04.12-18.02.30:860][365]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.30:860][365]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.30:860][365]MaterialEditorStats: Shader Count: 25
[2023.04.12-18.02.53:774][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-18.02.53:888][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.12-18.02.54:680][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.12-18.02.54:685][856]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/MI_WoodPanels2
[2023.04.12-18.02.54:685][856]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_WoodPanels2A3216E2944C96486BEE662AF88DEAE6A.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/MI_WoodPanels2.uasset'
[2023.04.12-18.02.54:693][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 919 ms (total: 6.08 sec)
[2023.04.12-18.02.54:702][856]AssetCheck: New page: Asset Save: MI_WoodPanels2
[2023.04.12-18.02.54:702][856]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_WoodPanels2.MI_WoodPanels2
[2023.04.12-18.04.58:661][975]LogContentBrowser: Deferred new asset file creation: T_WoodPanels1
[2023.04.12-18.04.58:673][975]LogContentBrowser: Creating deferred item: T_WoodPanels1
[2023.04.12-18.04.58:689][976]LogContentBrowser: Renaming the item being created (Deferred Item: T_WoodPanels1).
[2023.04.12-18.05.00:180][ 97]LogContentBrowser: Attempting asset rename: T_WoodPanels1 -> T_WoodPanels1
[2023.04.12-18.05.00:189][ 97]LogContentBrowser: End creating deferred item T_WoodPanels1
[2023.04.12-18.05.00:195][ 97]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-18.05.01:494][196]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1
[2023.04.12-18.05.01:561][196]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.04.12-18.05.10:304][839]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-18.05.12:365][987]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-18.05.14:339][123]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-18.05.21:754][641]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-18.05.27:536][ 61]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-18.05.30:755][297]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-18.05.35:321][630]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-18.05.37:052][758]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-18.05.39:108][912]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-18.05.42:068][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-18.05.42:139][129]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Textures/T_WoodPanels1
[2023.04.12-18.05.42:139][129]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/T_WoodPanels137459C724C786F3365247BA1A376D692.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Textures/T_WoodPanels1.uasset'
[2023.04.12-18.05.42:147][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 6.16 sec)
[2023.04.12-18.05.42:156][129]AssetCheck: New page: Asset Save: T_WoodPanels1
[2023.04.12-18.05.42:156][129]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1
[2023.04.12-18.06.30:100][428]LogSlate: Window 'Message' being destroyed
[2023.04.12-18.06.30:123][428]Message dialog closed, result: Ok, title: Message, text: Cannot set MI_WoodPanels2 as a parent as it is already a child of this material instance.
[2023.04.12-18.06.37:802][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-18.06.37:929][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.04.12-18.06.37:983][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.12-18.06.37:985][ 12]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/MI_WoodPanels2
[2023.04.12-18.06.37:987][ 12]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_WoodPanels2BEC7840B4F7ECC3313B56097FD78CFE8.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/MI_WoodPanels2.uasset'
[2023.04.12-18.06.37:994][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 6.35 sec)
[2023.04.12-18.06.38:002][ 12]AssetCheck: New page: Asset Save: MI_WoodPanels2
[2023.04.12-18.06.38:002][ 12]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_WoodPanels2.MI_WoodPanels2
[2023.04.12-18.06.56:153][981]LogContentBrowser: Deferred new asset file creation: M_BaseTexture1
[2023.04.12-18.06.56:176][981]LogContentBrowser: Creating deferred item: M_BaseTexture1
[2023.04.12-18.06.56:198][982]LogContentBrowser: Renaming the item being created (Deferred Item: M_BaseTexture1).
[2023.04.12-18.06.57:860][ 84]LogContentBrowser: Attempting asset rename: M_BaseTexture1 -> M_BaseTexture1
[2023.04.12-18.06.57:863][ 84]LogContentBrowser: End creating deferred item M_BaseTexture1
[2023.04.12-18.06.58:903][131]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseTexture1.M_BaseTexture1
[2023.04.12-18.06.58:907][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.06.59:044][131]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.06.59:044][131]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.06.59:044][131]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.06.59:044][131]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.06.59:053][131]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.12-18.06.59:704][155]LogShaderCompilers: Display: ================================================
[2023.04.12-18.06.59:704][155]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-18.06.59:704][155]LogShaderCompilers: Display: Total job queries 548, among them cache hits 352 (64.23%)
[2023.04.12-18.06.59:704][155]LogShaderCompilers: Display: Tracking 189 distinct input hashes that result in 138 distinct outputs (73.02%)
[2023.04.12-18.06.59:704][155]LogShaderCompilers: Display: RAM used: 1.48 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.12-18.06.59:704][155]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-18.06.59:704][155]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.04.12-18.06.59:704][155]LogShaderCompilers: Display: Jobs assigned 41, completed 38 (92.68%)
[2023.04.12-18.06.59:704][155]LogShaderCompilers: Display: Average time worker was idle: 775.35 s
[2023.04.12-18.06.59:704][155]LogShaderCompilers: Display: Time job spent in pending queue: average 0.44 s, longest 2.10 s
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 1.75 s
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: Job life time (pending + execution): average 1.47 s, max 2.82
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.08 s
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: Average processing rate: 3.77 jobs/sec
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: Total thread time: 24.93 s
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: Total thread preprocess time: 1.51 s
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: Effective parallelization: 2.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.14% of total time (compiled    4 times, average 0.76 sec, max 0.88 sec, min 0.60 sec)
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.81% of total time (compiled    4 times, average 0.74 sec, max 0.88 sec, min 0.59 sec)
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 3.91% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.89% of total time (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.85% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.04.12-18.06.59:705][155]LogShaderCompilers: Display: ================================================
[2023.04.12-18.06.59:726][156]MaterialEditorStats: Texture samplers: 1/16
[2023.04.12-18.06.59:727][156]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.06.59:727][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.06.59:727][156]MaterialEditorStats: Shader Count: 1
[2023.04.12-18.07.00:033][170]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.07.00:033][170]MaterialEditorStats: Texture samplers: 1/16
[2023.04.12-18.07.00:033][170]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.07.00:033][170]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.07.00:033][170]MaterialEditorStats: Shader Count: 3
[2023.04.12-18.07.00:125][175]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.07.00:126][175]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.07.00:126][175]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.07.00:126][175]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.07.00:126][175]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.07.00:126][175]MaterialEditorStats: Shader Count: 4
[2023.04.12-18.07.11:397][816]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.07.11:397][816]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.07.11:397][816]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.07.11:397][816]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.07.11:464][818]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.07.11:464][818]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.07.11:464][818]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.07.11:464][818]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.07.11:464][818]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.07.11:464][818]MaterialEditorStats: Shader Count: 4
[2023.04.12-18.07.14:947][  5]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.07.14:947][  5]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.07.14:947][  5]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.07.14:947][  5]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.07.15:542][ 32]MaterialEditorStats: Texture samplers: 1/16
[2023.04.12-18.07.15:542][ 32]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.07.15:542][ 32]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.07.15:542][ 32]MaterialEditorStats: Shader Count: 1
[2023.04.12-18.07.15:838][ 46]MaterialEditorStats: Base pass shader: 228 instructions
